---
Name: Pathfinder-RPG.Dieux de la Mer intérieure (Contenu)
Title: Dieux de la mer Intérieure (Contenu)
LastModified: 2023-07-29 02:28
Categories:
  - 'Src Inner Sea Gods'
---
[[https://paizo.com/products/btpy90be?Pathfinder-Campaign-Setting-Inner-Sea-Gods-Hardcover|Inner Sea Gods]] a été publié en Avril 2014 par Paizo inc.  
Traduit par la communauté à partir de Juillet 2021 (<abbr title="Initiateur, traducteur, relecteur">__Fey__</abbr>, <abbr title="Traducteur, relecteur">FaustMe</abbr>, <abbr title="Traducteur, relecteur">Cassefiel</abbr>).

{toc}

===Classes de prestige===
[[Évangéliste]] (Evangelist), à relire  
[[Autels#TORAG|Torag]],  
[[Autels#URGATHOA|Urgathoa]],  
[[Autels#ZONKUTHON|Zon-Kuthon]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Anneaux====
<div class="article_3col">
[[Anneau aux sept ravissantes couleurs]],  
[[Anneau de bataille fantôme]],  
[[Anneau de contorsions sereines]],  
[[Anneau de festin glouton]],  
[[Anneau de flamme glorieuse]],  
[[Anneau de métaux en fusion]],  
[[Anneau de passions inextinguibles]],  
[[Anneau de stockage de sort mineur néthysien]],  
[[Anneau détapes et détoiles|Anneau d'étapes et d'étoiles]],  
[[Anneau du chevalier-héritier]],  
[[Anneau du guetteur borgne]],  
[[Anneau du mastiff rouge]],  
[[Anneau guide de Droskar|Anneau guide du travail forcé]],  
[[Chevalière profane]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Armes====
<div class="article_3col">
[[Alibi noir]],  
[[Arc de lien familial]],  
[[Baiser vengeur]],  
[[Bâton des serpents entrelacés]],  
[[Chaîne umbrale]],  
[[Coup de tonnerre]],  
[[Croc rouillé de la Bête sauvage]],  
[[Éclosion immuable]],  
[[Fille de Rouge-Désir]],  
[[Flamme de laube|Flamme de l'aube]],  
[[Fléau de linconscient|Fléau de l'inconscient]],  
[[Lame aux trois passions]],  
[[Lame du destin]],  
[[Lamétoile filante]],  
[[Lueur sanglante]],  
[[Lumière de lHéritière|Lumière de l'Héritière]],  
[[Marteau du père de la forge]],  
[[Œil des Enfers]],  
[[Ongle de la Princesse]],  
[[Réplique du débauché]],  
[[Sabre de sang bouillant]],  
[[Shahtoosh du perfectionniste]],  
[[Traqueur de fugitif]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Armures====
<div class="article_3col">
[[Armure à pics de douleur]],  
[[Armure de vendetta insatiable]],  
[[Armure décailles dentelée|Armure d'écailles dentelée]],  
[[Armure du harceleur rouge]],  
[[Armure du labeur interminable]],  
[[Armure milanite]],  
[[Armure omnisciente]],  
[[Bouclier du chuchoteur mordoré]],  
[[Bouclier en bois flotté]],  
[[Cotte de livrogne bienheureux|Cotte de l'ivrogne bienheureux]],  
[[Cotte du chant stellaire]],  
[[Cotte du fossoyeur]],  
[[Cotte morose]],  
[[Cotte pâle]],  
[[Cuir de perfection]],  
[[Cuir du Borgne]],  
[[Cuir du Maître Gris]],  
[[Cuirasse de lHéritière|Cuirasse de l'Héritière]],  
[[Cuirasse du juge doré]],  
[[Cuirasse en fer éternel]],  
[[Fourrure de la Mère Démone]],  
[[Haubert idyllique]],  
[[Mailles calamiteuses]],  
[[Mailles de la Fleur de lAube|Mailles de la Fleur de l'Aube]],  
[[Mailles voilées]],  
[[Manteau de la banshee des mers]],  
[[Manteau en kimlé]],  
[[Plaques du père de la forge]],  
[[Plaques du Prince des ténèbres]],  
[[Tablier de Noirs Doigts]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Objets merveilleux====
<div class="article_3col">
'''Aucun (Sans emplacement).'''  
[[Bougie onirique]],  
[[Chariot de campement]],  
[[Choppe du héros ivre]],  
[[Cisailles du destin]],  
[[Clé du deuxième coffre]],  
[[Clé en fer de lintendant|Clé en fer de l'intendant]],  
[[Cristal rhomboïde]],  
[[Dague de bronze dÉrastil|Dague de bronze d'Érastil]],  
[[Dague sacrificielle de la mère sang]],  
[[Diapason parfait]],  
[[Éclats métamorphes du Seigneur de fer]],  
[[Flasque du pourfendeur]],  
[[Fourreau de souffrance]],  
[[Gomme empoisonnée]],  
[[Guide des zéphyrs]],  
[[Icône de la sage-femme]],  
[[Lanterne de la Fleur de lAube|Lanterne de la Fleur de l'Aube]],  
[[Livre des cultes de Preklikin]],  
[[Marteau de forge du Père]],  
[[Poupée Zonzon dabsolution|Poupée Zonzon d'absolution]].  
  
'''Corps.'''  
[[Oripeaux de la sorcière]],  
[[Robe de voyage stellaire]],  
[[Robe du maître des maîtres]].  
  
'''Cou.'''  
[[Ambre de gaze]],  
[[Cristal blafard]],  
[[Médaille de cœur héroïque]],  
[[Orbe du guide]],  
[[Pendentif de grâce du héros]],  
[[Pentacle à pointes dAsmodéus|Pentacle à pointes d'Asmodéus]],  
[[Pépite de ShadGorum|Pépite de Shad'Gorum]],  
[[Pierre nocturne de chagrin]],  
[[Stylet dard]],  
[[Talisman purificateur]],  
[[Vestige béni]],  
[[Vurra du créateur]].  
  
'''Épaules.'''  
[[Cape de la croisée]],  
[[Cape de plumécailles]],  
[[Cape de rêves ailés]],  
[[Cape du ciel nocturne]],  
[[Cape du grand héros barghest]],  
[[Cape du traqueur de mort]],  
[[Peau dours du briseur dos|Peau d'ours du briseur d'os]].  
  
'''Mains.'''  
[[Gantelet de lHéritière|Gantelet de l'Héritière]],  
[[Gants de puissance squelettique]].  
  
'''Pieds.'''  
[[Bottes de la Rose éternelle]],  
[[Bottes du titubant]],  
[[Bottes telluriques]].  
  
'''Poignets.'''  
[[Bracelet de vision]].  
  
'''Taille.'''  
[[Ceinture du Roi serpent]],  
[[Ceinturon mord-boyau]],  
[[Chaînes brisées de la bête]],  
[[Écharpe de la Fleur de laube|Écharpe de la Fleur de l'Aube]],  
[[Kilt de la vague de vent]].  
  
'''Tête.'''  
[[Bicorne de Besmara]],  
[[Couvre-chef du vieux parieur]],  
[[Masque de bal diabolique]],  
[[Masque de chair tranchante]],  
[[Masque de la mère démone]],  
[[Masque dénergies discordantes|Masque d'énergies discordantes]],  
[[Peinture de guerre charmante]],  
[[Tricorne de Besmara]],  
[[Voile des voiles]].  
  
'''Torse.'''  
[[Veste de la Lame silencieuse]].
</div>


===Options de classe===
====Sous-domaines====
<div class="article_3col">
[[Domaine du Bien|Amitié (Bien)]],  
[[Domaine du Chaos|Caprices (Chaos)]],  
[[Domaine de la Communauté|Coopération (Communauté)]],  
[[Domaine des Reptiles|Dragons (Reptiles)]],  
[[Domaine du Chaos|Entropie (Chaos)]],  
[[Domaine de lEau|Épaves (Eau)]],  
[[Domaine de la Loi|Esclavage (Loi)]],  
[[Domaine du Vide|Étoiles (Vide)]],  
[[Domaine du Chaos|Festivités (Chaos)]],  
[[Domaine de la Loi|Fidélité (Loi)]],  
[[Domaine du Feu|Incendies (Feu)]],  
[[Domaine du Vide|Isolation (Vide)]],  
[[Domaine de la Loi|Jugement (Loi)]],  
[[Domaine de lObscurité|Lune (Obscurité)]],  
[[Domaine du Mal|Peur (Mal)]],  
[[Domaine de lEau|Rivières (Eau)]],  
[[Domaine des Reptiles|Sauriens (Reptiles)]],  
[[Domaine du Vide|Sombre Tapisserie (Vide)]],  
[[Domaine de la Destruction|Torture (Destruction)]],  
[[Domaine de la Loi|Tyrannie (Loi)]],  
[[Domaine des Reptiles|Venin (Reptiles)]].
</div>


===Règles techniques===
[[Autels|Les autels]].


===Sorts===
<div class="article_3col">
[[Allègement dobjet de groupe|Allègement d'objet de groupe]],  
[[Allègement dobjet|Allègement d'objet]],  
[[Appel de rejeton]],  
[[Appendices monstrueux]],  
[[Armes contre le mal]],  
[[Armure de glace]],  
[[Ascèse]],  
[[Aspect du rossignol]],  
[[Bénédiction de Baphomet]],  
[[Bénédiction du chasseur]],  
[[Bénédiction du guet]],  
[[Bouclier de la Fleur de lAube suprême|Bouclier de la Fleur de l’Aube suprême]],  
[[Brume de rêves]],  
[[Canaliser la vigueur]],  
[[Canaliser le don]],  
[[Châtiment de lHéritière|Châtiment de l’Héritière]],  
[[Châtiment des abominations]],  
[[Choisis ton poison]],  
[[Cinglement magique]],  
[[Dard vengeur]],  
[[Eau améliorée]],  
[[Équité]],  
[[Erreur malencontreuse]],  
[[Exploiter la beauté intérieure]],  
[[Explosion de gloire]],  
[[Faim de la goule]],  
[[Faux alibi]],  
[[Festin onirique]],  
[[Flèche du Borgne]],  
[[Fractionnement des soins et des blessures]],  
[[Fureur de Rovagug|Fureur de Rovagug]],  
[[Halo indésirable]],  
[[Jauge de sort]],  
[[Jugement par anticipation]],  
[[Lecture de la météo]],  
[[Les yeux du séducteur]],  
[[Marque de chasse]],  
[[Marteau de réparation]],  
[[Natation aérienne]],  
[[Nuit de lames]],  
[[Œuf empoisonné]],  
[[Os protecteur]],  
[[Oubliette aliénante]],  
[[Panse bouillante]],  
[[Paroles secrètes]],  
[[Perdre la piste]],  
[[Petites fractures]],  
[[Piège à arme]],  
[[Portail fragile]],  
[[Porte-bonheur]],  
[[Porteur de peste]],  
[[Prison de lumière]],  
[[Réapprovisionnement en ki]],  
[[Sacrifice partagé]],  
[[Sadomasochisme]],  
[[Sang caustique]],  
[[Stratégie de repli]],  
[[Symbole de débauche]],  
[[Symbole de dissipation]],  
[[Toucher hémorragique]],  
[[Transplantation faciale]],  
[[Trident de Gozreh|Trident de Gozreh]],  
[[Trinquer à la liberté]],  
[[Vérité dAbadar|Vérité d'Abadar]],  
[[Visage du dévoreur]].
</div>


===Sorts mythiques===
<div class="article_3col">
[[Appel de rejeton]].
</div>


===Sous-types de créature===
<div class="article_3col">
[[sous-type héraut|Héraut]],  
[[sous-type rejeton de Rovagug|Rejeton de Rovagug]].
</div>


===Traits===
<div class="article_3col">
'''Religieux.'''  
[[Traits religieux#AFFINITEDESELEMENTS|Affinité des éléments]],  
[[Traits religieux#AGENTDELACHANCE|Agent de la chance]],  
[[Traits religieux#ALLIANCEDABADDON|Alliance d’Abaddon]],  
[[Traits religieux#ALLIEREPTILIEN|Allié reptilien]],  
[[Traits religieux#AMATEURDALCOOLAVENTUREUX|Amateur d'alcool aventureux]],  
[[Traits religieux#AMATEURDESENSATIONSFORTES|Amateur de sensations fortes]],  
[[Traits religieux#AMOUREUXDESLOIS|Amoureux des lois]],  
[[Traits religieux#AMOURINALTERABLE|Amour inaltérable]],  
[[Traits religieux#APAISEMENT|Apaisement]],  
[[Traits religieux#ARCHERBORGNE|Archer borgne]],  
[[Traits religieux#ARTISTEFIDELE|Artiste fidèle]],  
[[Traits religieux#ARTISTEFIEVREUX|Artiste fiévreux]],  
[[Traits religieux#AUNOMDEBESMARA|Au nom de Besmara]],  
[[Traits religieux#BEAUPARLEUR|Beau parleur]],  
[[Traits religieux#BEAUTEINTERIEURE|Beauté intérieure]],  
[[Traits religieux#BIENPREPARE|Bien préparé]],  
[[Traits religieux#BLESSUREPROFONDE|Blessure profonde]],  
[[Traits religieux#BONNAGEUR|Bon nageur]],  
[[Traits religieux#CENTRE|Centré]],  
[[Traits religieux#CHANCEINSOLENTE|Chance insolente]],  
[[Traits religieux#CHASSEURDECADAVRES|Chasseur de cadavres]],  
[[Traits religieux#CHEFINSPIRANT|Chef inspirant]],  
[[Traits religieux#CHIRURGIENDEGUERRE|Chirurgien de guerre]],  
[[Traits religieux#CŒURBIENACCROCHE|Cœur bien accroché]],  
[[Traits religieux#CŒURCONTAMINE|Cœur contaminé]],  
[[Traits religieux#CŒURVIDECŒURPLEIN|Cœur vide, cœur plein]],  
[[Traits religieux#COMPREHENSIONETERNELLE|Compréhension éternelle]],  
[[Traits religieux#CONCENTRATIONEMPYREENNE|Concentration empyréenne]],  
[[Traits religieux#CONFIANCEFIELONE|Confiance fiélone]],  
[[Traits religieux#CONNAISSANCEDESTRCUTURES|Connaissance des structures]],  
[[Traits religieux#CONNAITRELATERRE|Connaître la terre]],  
[[Traits religieux#CONNIVENCEENCHANTERESSE|Connivence enchanteresse]],  
[[Traits religieux#CONSPIRATEURSACRE|Conspirateur sacré]],  
[[Traits religieux#CONTACTSTABILISANT|Contact stabilisant]],  
[[Traits religieux#COUPSDESTRUCTEURS|Coups destructeurs]],  
[[Traits religieux#DEFENSEDEDERNIEREMINUTE|Défense de dernière minute]],  
[[Traits religieux#DENIDUDESTIN|Déni du destin]],  
[[Traits religieux#DESEQUILIBRE|Déséquilibré]],  
[[Traits religieux#DIFFORME|Difforme]],  
[[Traits religieux#DOIGTSDEFEE,ESPRITVIF|Doigts de fée, esprit vif]],  
[[Traits religieux#DUPERIECONSOMMEE|Duperie consommée]],  
[[Traits religieux#ELOGEALAFORCE|Éloge à la force]],  
[[Traits religieux#ENFANTDELANATURE|Enfant de la nature]],  
[[Traits religieux#ENLUMINEUR|Enlumineur]],  
[[Traits religieux#ENTRAINEMENTAUXBOUCLIERS|Entraînement aux boucliers]],  
[[Traits religieux#ESPRITBRISE|Esprit brisé]],  
[[Traits religieux#ETREINTEDUSERPENT|Étreinte du serpent]],  
[[Traits religieux#FACILEAVIVRE|Facile à vivre]],  
[[Traits religieux#FACONNEURDEREALITE|Façonneur de réalité]],  
[[Traits religieux#FLAMMESDESENFERS|Flammes des Enfers]],  
[[Traits religieux#FOIPROTECTRICE|Foi protectrice]],  
[[Traits religieux#FORCESTABLE|Force stable]],  
[[Traits religieux#GUERRIERDELAHOULE|Guerrier de la houle]],  
[[Traits religieux#GUIDESPIRITUEL|Guide spirituel]],  
[[Traits religieux#HAINEDESDIEUX|Haine des dieux]],  
[[Traits religieux#INNOCUITE|Innocuité]],  
[[Traits religieux#JUGEMENTSTRICT|Jugement strict]],  
[[Traits religieux#LABEURINTERMINABLE|Labeur interminable]],  
[[Traits religieux#LANCEURDESORTSKUTHITE|Lanceur de sorts kuthite]],  
[[Traits religieux#LANGUEDEMENTEUR|Langue de menteur]],  
[[Traits religieux#LEBRASPLIE|Le bras plié]],  
[[Traits religieux#LESE|Lésé]].,  
[[Traits religieux#LESLECONSDELABONNEFORTUNE|Les leçons de la bonne fortune]],  
[[Traits religieux#LESYEUXDELANATURE|Les yeux de la nature]],  
[[Traits religieux#LIBERTEDELARIVIERE|Liberté de la rivière]],  
[[Traits religieux#LIENDEFIDELITE|Lien de fidélité]],  
[[Traits religieux#LIENINNOMMABLE|Lien innommable]],  
[[Traits religieux#LŒILDUPERE|L’œil du Père]],  
[[Traits religieux#LUMIEREPURIFICATRICE|Lumière purificatrice]],  
[[Traits religieux#MAITREAVISE|Maître avisé]],  
[[Traits religieux#MAITRECONTRACTANT|Maître contractant]],  
[[Traits religieux#MARIAGEHEUREUX|Mariage heureux]],  
[[Traits religieux#MEDIUMTALENTUEUX|Médium talentueux]],  
[[Traits religieux#MENACEPERMANENTE|Menace permanente]],  
[[Traits religieux#MIXTURESPUISSANTES|Mixtures puissantes]],  
[[Traits religieux#NECRORATEUR|Nécrorateur]],  
[[Traits religieux#OBSTINE|Obstiné]],  
[[Traits religieux#OPPORTUNISTE|Opportuniste]],  
[[Traits religieux#OPTIMISMESTOIQUE|Optimisme stoïque]],  
[[Traits religieux#ORGANISATEURTALENTUEUX|Organisateur talentueux]],  
[[Traits religieux#ORPHELINBENI|Orphelin béni]],  
[[Traits religieux#ÔTERLESVOILES|Ôter les voiles]],  
[[Traits religieux#PANTHEISTEELFIQUE|Panthéiste elfique]],  
[[Traits religieux#PERSUASIONDEMONIAQUE|Persuasion démoniaque]],  
[[Traits religieux#PHILOSOPHENATURALISTE|Philosophe naturaliste]],  
[[Traits religieux#PIONNEGLIGEABLE|Pion négligeable]],  
[[Traits religieux#POIGNEDEFER|Poigne de fer]],  
[[Traits religieux#PORTELUEUR|Porte-lueur]],  
[[Traits religieux#PORTEPAROLEDERASTIL|Porte-parole d'Érastil]],  
[[Traits religieux#PORTIER|Portier]],  
[[Traits religieux#PRESENCEDEMORALISANTE|Présence démoralisante]],  
[[Traits religieux#PRESENCEROYALE|Présence royale]],  
[[Traits religieux#PRINCIPESSOUSJACENTS|Principes sous-jacents]],  
[[Traits religieux#PROFONDEURMAGIQUE|Profondeur magique]],  
[[Traits religieux#PROIEPRIVILIEGIEE|Proie privilégiée]],  
[[Traits religieux#PROPHETEDELAREALITE|Prophète de la réalité]],  
[[Traits religieux#PUISSANCEMAGIQUE|Puissance magique]],  
[[Traits religieux#PURETEDELAFOI|Pureté de la foi]],  
[[Traits religieux#RAGEBESTIALE|Rage bestiale]],  
[[Traits religieux#RESILIENCEELEMENTAIRE|Résiliance élémentaire]],  
[[Traits religieux#RESISTANCEAUXACCIDENTS|Résistance aux accidents]],  
[[Traits religieux#SAVOIRSECRET|Savoir secret]],  
[[Traits religieux#SOIFDECONNAISSANCES|Soif de connaissances]],  
[[Traits religieux#SOMMEILEGER|Sommeil léger]],  
[[Traits religieux#SOUCIDELAQUALITE|Souci de la qualité]],  
[[Traits religieux#STRATEGEDEFENSIF|Stratège défensif]],  
[[Traits religieux#TERRIFIANTECELERITE|Terrifiante célérité]],  
[[Traits religieux#TRAPPEURFATAL|Trappeur fatal]],  
[[Traits religieux#TRAQUEURDEDRAGONS|Traqueur de dragons]],  
[[Traits religieux#TUEURDEDRAGON|Tueur de dragon]],  
[[Traits religieux#TUEUROPPORTUNISTE|Tueur opportuniste]],  
[[Traits religieux#TUEURVENIMEUX|Tueur venimeux]],  
[[Traits religieux#UNPHAREDANSLANUIT|Un phare dans la nuit]],  
[[Traits religieux#VENGEANCEFURIEUSE|Vengeance furieuse]],  
[[Traits religieux#VOILESSURVOILES|Voiles sur voiles]].
</div>
