---
Name: Pathfinder-RPG.LArt de lintrigue (Contenu)
Title: L'Art de l'intrigue (Contenu)
LastModified: 2023-01-28 19:35
Categories:
  - 'Src Ultimate Intrigue'
---
[[https://paizo.com/products/btpy9j6p?Pathfinder-Roleplaying-Game-Ultimate-Intrigue|Ultimate Intrigue]] a été publié en Mars 2016 par Paizo inc.  
Traduit par la communauté à partir d'Octobre 2021 (<abbr title="Initiateur, traducteur, relecteur">__FaustMe__</abbr>, <abbr title="Relecteur">Hallbundy</abbr>). Contenu intégré en Janvier 2023.

Le contenu de cet ouvrage marqué d'une plume a été traduit par la communauté, et a été soumis à la licence OGL.
[[Sage conseiller (moine)]],  
[[Sage conseiller (moine unchained)]],  
[[Sapeur alchimique (alchimiste)]],  
[[Sentinelle (rôdeur)]],  
[[Transporteur (rôdeur)]],  
[[Traqueur des ombres (inquisiteur)]],  
[[Tyran (antipaladin)]],  
[[Urushiol (druide)]],  
[[Vizir (hypnotiseur)]],  
[[Voleur fantôme (roublard)]],  
[[Vox (hypnotiseur)]],  
[[Zélote (justicier)]].
</div>


===Classes===
<div class="article_3col">
[[Justicier]].
</div>


===Dons===
Les dons marqués d’un astérisque (*) sont des dons de combat, ceux marqués d’un C sont des dons d'école, ceux marqués d’un I sont des dons de critique, ceux marqués d’un E sont des dons d’équipe, ceux marqués d’un M sont des dons de métamagie, et ceux marqués d’un B sont des dons de panache.  
<div class="article_3col">
[[Agent de la peur]],  
[[Agilité manipulatoire]],  
[[Appel à la trêve]],  
[[Arme en main éclair]]*<sup>B</sup>,  
[[Astuce ténébreuse]],  
[[Balayage de la rue]]*,  
[[Cartogramancien]],  
[[Chat et souris]]*,  
[[Chute féline]],  
[[Complice volontaire]],  
[[Confabuliste]],  
[[Connaissance des sorts féeriques]],  
[[Conseil judicieux]],  
[[Coordination opportune]]<sup>E</sup>,  
[[Courage inspirant]]*,  
[[Courage social]]*,  
[[Courage supérieur]]*,  
[[Coureur des villes]],  
[[Critique implorant]]*<sup>I</sup>,  
[[Discrétion exquise]],  
[[Discrétion prudente]],  
[[Dissimulation de sort]],  
[[Dissimulation de sort supérieure]],  
[[Domination martiale]]*,  
[[Débrouillardise]],  
[[Désamorçage coopératif]]<sup>E</sup>,  
[[Désamorçage à distance]],  
[[Détournement offensif]]*,  
[[Détournement redirigé]]*,  
[[Détournement tactique]]*,  
[[Enchantements subtiles]],  
[[Échappée surprenante]]*,  
[[École de la rue]]*<sup>C</sup>,  
[[École du hibou]]*<sup>C</sup>,  
[[École du renard]]*<sup>C</sup>,  
[[Enrager lennemi|Enrager l'ennemi]]*<sup>B</sup>,  
[[Entraînement rapide]]*,  
[[Fanfaronnades]],  
[[Feindre une malédiction]],  
[[Feinte à distance]]*,  
[[Filature télépathique]],  
[[Flatterie enivrante]],  
[[Fouille expéditive]],  
[[Frappe structurelle]]*<sup>B</sup>,  
[[Fuite félonne]]*,  
[[Grâce de lescrimeur|Grâce de l'escrimeur]]*,  
[[Grâce étoilée]]*,  
[[Honneur irréprochable]],  
[[Humiliation acérée]],  
[[Inciter la paranoïa]]*,  
[[Influence légendaire]],  
[[Influence légendaire supérieure]],  
[[Intuition du renard]]*,  
[[Intuition rusée]]*,  
[[Jouer pour la foule]],  
[[Justicier célèbre]]*,  
[[Lanceur de sorts acrobatique]]*,  
[[Lecture des résidus magiques]],  
[[Logique implacable]],  
[[Lutte perforante]]*,  
[[Ma lame est vôtre]]*<sup>E</sup>,  
[[Mentor inspirant]],  
[[Mentor omniprésent]],  
[[Mesurer lennemi|Mesurer l'ennemi]]*,  
[[Mort silencieuse]]*,  
[[Négociateur menaçant]],  
[[Négociateur stressant]],  
[[Ombres de la peur]]*,  
[[Perception des préjugés]],  
[[Perception des relations]],  
[[Persuasion corruptrice]],  
[[Piquer et planquer]]*,  
[[Piqué du hibou]]*,  
[[Planificateur brillant]],  
[[Plongeon du hibou]]*,  
[[Polyvalence des sorts féeriques]],  
[[Préparation de sort brillante]],  
[[Prévoyance supplémentaire]],  
[[Prêt à tout]]*,  
[[Quune égratignure|Qu'une égratignure]]*,  
[[Rageur ostentatoire]]*,  
[[Rattrapage habile]],  
[[Refléter le regard]],  
[[Renommée criminelle]],  
[[Ruée glissée]]*,  
[[Récupération de livrogne|Récupération de l'ivrogne]],  
[[Sabotage dobjet magique|Sabotage d'objet magique]],  
[[Sabotage destructeur]]*,  
[[Sabotage destructeur supérieur]]*,  
[[Scrutateur hors pair]],  
[[Sens de la traîtrise]]*,  
[[Sens des ingrédients]],  
[[Service rapide]],  
[[Sort fugace]]<sup>M</sup>,  
[[Sort stylisé]]<sup>M</sup>,  
[[Sort tenace]]<sup>M</sup>,  
[[Sort étudié]]<sup>M</sup>,  
[[Spécialiste du sabotage]],  
[[Subtilisation élégante]]*,  
[[Tir indirect]]*,  
[[Tromper la magie]],  
[[Tromperie du renard]]*,  
[[Tromperie ultime]],  
[[Tuerie de la rue]]*,  
[[Vagabond planaire]],  
[[Vol prudent]],  
[[Vol à la tire]].
</div>


===Équipement===
====Armes====
<div class="article_3col">
'''Armes classiques.'''  
[[Fléchette poids-plume (arme)|Fléchette poids-plume]],  
[[Opinel (arme)|Opinel]],  
[[Tube-amorce (arme)|Tube-amorce]],  
[[Tube-amorce lourd (arme)|Tube-amorce lourd]].
</div>

<div style="border-top:1px dashed #4b3124">
====Équipement d'aventurier====</div>
<div class="article_3col">
[[Baume à lèvres empoisonné (objet)|Baume à lèvres empoisonné]],  
[[Ceinture-parchemin (objet)|Ceinture-parchemin]],  
[[Graines sentinelles (objet)|Graines sentinelles]],  
[[Livre creux (objet)|Livre creux]],  
[[Pièce creuse (objet)|Pièce creuse]],  
[[Talon casse-tête (objet)|Talon casse-tête]],  
[[Tube de codage (objet)|Tube de codage]],  
[[Veste subversive (objet)|Veste subversive (veste)]],  
[[Veste subversive (objet)|Veste subversive (vêtement)]].
</div>

<div style="border-top:1px dashed #4b3124">
====Trousses d'outils et de compétences====</div>
<div class="article_3col">
[[Malette desquire (objet)|Malette d'esquire]],  
[[Outils de cambrioleur discrets (objet)|Outils de cambrioleur discrets]],  
[[Trousse de justicier (objet)|Trousse de justicier]],  
[[Trousse de parfumerie (objet)|Trousse de parfumerie]].
</div>

<div style="border-top:1px dashed #4b3124">
====Vêtements====</div>
<div class="article_3col">
[[Tenue de changement rapide (objet)|Tenue de changement rapide]].
</div>

<div style="border-top:1px dashed #4b3124">
====Outils alchimiques====</div>
<div class="article_3col">
[[Ami de limprudent (objet)|Ami de l'imprudent]],  
[[Cordon éfrit (objet)|Cordon éfrit]],  
[[Épithète du poète (objet)|Épithète du poète]],  
[[Film de fraternité (objet)|Film de fraternité]],  
[[Graines à flash (objet)|Graines à flash]],  
[[Interrupteur éfrit (objet)|Interrupteur éfrit]],  
[[Mensonge pétillant (objet)|Mensonge pétillant]],  
[[Mugissement de sanglier (objet)|Mugissement de sanglier]],  
[[Onguent anti-âge (objet)|Onguent anti-âge]],  
[[Pastille de précision (objet)|Pastille de précision]],  
[[Résine didactique (objet)|Résine didactique]],  
[[Sérum dintuition (objet)|Sérum d'intuition]],  
[[Tonique de mains rapides (objet)|Tonique de mains rapides]],  
[[Tonique du harceleur nocturne (objet)|Tonique du harceleur nocturne]],  
[[Trousse de teintures alchimiques (objet)|Trousse de teintures alchimiques]].
</div>


===Objets magiques===
====Anneaux====
<div class="article_3col">
[[Anneaux de communication]],  
[[Anneau de la victime fictive]],  
[[Anneaux de servitude]],  
[[Anneaux de servitude supérieurs]],  
[[Anneau du marchepeste]].
</div>

<div style="border-top:1px dashed #4b3124">
====Armes====
<div class="article_3col">
[[Amorce de distraction]],  
[[Arbalète de la sentinelle silencieuse]],  
[[Courroux du courtisan]],  
[[Croc de serpent]],  
[[Étoile indiscrète]],  
[[Fléchette insaisissable]],  
[[Lame de présence desprit|Lame de présence d’esprit]].
</div>

<div style="border-top:1px dashed #4b3124">
====Armures====
<div class="article_3col">
[[Bouclier saboteur]],  
[[Fléau du devin]].
</div>

<div style="border-top:1px dashed #4b3124">
====Objets merveilleux====</div>
<div class="article_3col">
'''Aucun (Sans emplacement).'''  
[[Aiguillon fantôme]],  
[[Babiole clinquante]],  
[[Besace sécurisée du coursier]],  
[[Bille fumigène aux mains obscures]],  
[[Bombe à retardement]],  
[[Bombe à retardement supérieure]],  
[[Boîte mémorielle]],  
[[Carte sublime]],  
[[Cierge de somnolence]],  
[[Cierge du comité]],  
[[Codex des conversations]],  
[[Commode à déguisements]],  
[[Encre mimétique]],  
[[Éventail séduisant]],  
[[Glace des voiles]],  
[[Graisse darmure discrète|Graisse d'armure discrète]],  
[[Jeu de portes]],  
[[Palanquin privé]],  
[[Parchemin ailé à scandale]],  
[[Parchemin planaire]],  
[[Pilule à accent]],  
[[Pipe des brumes révélatrices]],  
[[Sac du contrebandier]],  
[[Sceau de pourparlers]],  
[[Silence du meurtrier]].  
  
'''Corps.'''  
[[Habit de la fausse foi]].  
  
'''Cou.'''  
[[Pendentif du meilleur ami]],  
[[Pendentif du meilleur ami supérieur]].  
  
'''Épaules.'''  
[[Cape des ombres sourdes]].  
  
'''Mains.'''  
[[Gants de violence soudaine|Gants de violence soudaine (experts)]],  
[[Gants de violence soudaine|Gants de violence soudaine (standards)]].  
  
'''Tête.'''  
[[Masque dallure volée|Masque d'allure volée]],  
[[Masque de changement rapide]].  
  
'''Torse.'''  
[[Manteau à poches]],  
[[Manteau des bas-fonds]],  
[[Manteau des bas-fonds supérieur]].  
  
'''Yeux.'''  
[[Monocle impeccable]].
</div>

<div style="border-top:1px dashed #4b3124">
====Propriétés spéciales====</div>
<div class="article_3col">
'''Armes.'''  
[[Flexible (propriété)|Flexible]],  
[[Infaillible (propriété)|Infaillible]],  
[[Libératrice UI (propriété)|Libératrice (UI)]],  
[[Muselante (propriété)|Muselante]],  
[[Pacifique (propriété)|Pacifique]],  
[[Secrète (propriété)|Secrète]],  
[[Umbrale (propriété)|Umbrale]].
</div>

{s:Reference|LibératriceUI}
<div class="BD">
{s:BDTitre|Libératrice (UI)|{s:UI}}
'''Aura''' [[Abjuration]] puissante ; '''NLS''' 12 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +2 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Cette propriété s'applique uniquement aux armes de corps à corps. Le porteur d'une arme ''libératrice'' gagne un bonus de compétence égal au bonus d'altération de l'arme aux tests de [[Psychologie]], et ce bonus est doublé afin de percevoir les enchantements (voir [[Psychologie]]). Ce bonus augmenté s'applique également aux tests d'[[Art de la magie]] pour identifier un sort d'[[enchantement]] alors qu'il est lancé. Lorsqu'une arme ''libératrice'' est utilisée pour attaquer une créature sous l'effet d'un contrôle mental direct, comme par ''[[possession spirituelle]]'', des effets de [[branche charme|charme]], ou des effets de [[branche coercition|coercition]] comme ''[[injonction]]'' ou ''[[domination]]'', l'arme inflige des dégâts [[Blessures et mort#NONLETAL|non létaux]] et autorise un nouveau [[jds|jet de sauvegarde]] contre l'effet à la cible, avec un bonus de moral égal au bonus d'altération de l'arme. Si ce jet de sauvegarde est réussi, l'effet est suspendu pendant 10 minutes. Si la cible est soumise à plusieurs effets de ce genre, le porteur de l'arme choisi contre quel effet la cible a droit à un nouveau jet de sauvegarde. Si la cible rate ce jet, l'effet n'est pas suspendu et la cible devient immunisée contre la capacité de suspension de cette arme ''libératrice'' pendant 24 heures.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[annulation denchantement|annulation d'enchantement]]'', ''[[dissipation suprême]]'' ; '''Coût''' Bonus de +2
</div>

{s:Reference|Pacifique}
<div class="BD">
{s:BDTitre|Pacifique|{s:UI}}
'''Aura''' [[Enchantement]] modérée  ; '''NLS''' 8 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +2 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Une créature qui subit des dégâts [[Blessures et mort#NONLETAL|non létaux]] d'une arme ''pacifique'' est [[secoué|secouée]] pendant 1 [[round]] à chaque fois qu'elle inflige des dégâts létaux à une autre créature vivante. La durée se cumule à chaque attaque, mais cet effet ne peut pas rendre la créature [[effrayé|effrayée]] (même si elle est soumise à d'autres effets de peur). Si les dégâts non létaux subis par la créature affectée sont complètements soignés, les attaques ultérieures n'étendent plus la durée de l'état secoué, mais sa durée actuelle persiste.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[apaisement des émotions]]'', ''[[soins légers]]'' ; '''Coût''' Bonus de +2
</div>

{s:Reference|Muselante}
<div class="BD">
{s:BDTitre|Muselante|{s:UI}}
'''Aura''' [[Illusion]] modérée ; '''NLS''' 8 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +2 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Une arme ''muselante'' ne fait aucun bruit lorsqu'elle est dégainée ou utilisée pour attaquer. De plus, après avoir touché une créature, le porteur peut l'envelopper d'une aura qui étouffe tous les sons qu'elle produit jusqu'au début du prochain tour du porteur. La cible peut toujours écouter et parler (y compris prononcer des mots de commande ou lancer des sorts à composante verbale), mais est bien plus difficile à entendre. Le [[DD]] des tests de [[Perception]] visant à entendre les bruits d'un combat passe de -10 à 10, tant que les seuls combattants sont le porteur de l'arme ''muselante'' et la cible affectée par sa capacité d'étouffement des sons.

Si le porteur confirme un [[coup critique]] avec une arme ''muselante'', la cible est également enfermée dans une aura mobile de ''[[silence]]'' magique ([[Volonté]] [[DD]] 13 annule), qui dure un nombre de rounds égal au facteur de critique de l'arme. Le DD du [[jds|jet de sauvegarde]] augmente de 2 pour chaque facteur de critique de l'arme supérieur à ×2. Ce silence englobe l'espace occupé par la cible mais ne s'étend pas au-delà.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[silence]]'' ; '''Coût''' Bonus de +2
</div>

{s:Reference|Flexible}
<div class="BD">
{s:BDTitre|Flexible|{s:UI}}
'''Aura''' [[Transmutation]] modérée ; '''NLS''' 11 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +1 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Cette propriété s'applique uniquement aux armes de corps à corps. Une arme ''flexible'' peut se plier et se tordre lorsqu'elle est brandie contre une cible, ce qui lui permet de se faufiler à travers les espaces étroits et les angles désavantageux avec beaucoup plus d'aisance et d'être plus difficile à frapper directement. Lorsqu'une arme ''flexible'' est utilisée pour attaquer une créature qui bénéficie d'un [[abri]], son bonus d'abri à la [[CA]] est réduit de moitié. De plus, le porteur gagne un bonus égal au bonus d'altération de l'arme au [[DMD]] contre les manœuvres de [[désarmement]] ou de [[destruction]] qui ciblent l'arme ''flexible''. Si le porteur [[se serrer|se serre]] dans un espace étroit, il ne subit que la moitié du malus habituel aux [[jet dattaque|jets d'attaque]] avec l'arme ''flexible''.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[forme liquide]]'' ; '''Coût''' Bonus de +1
</div>

{s:Reference|Infaillible}
<div class="BD">
{s:BDTitre|Infaillible|{s:UI}}
'''Aura''' [[Abjuration]] modérée ; '''NLS''' 11 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +2 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Cette propriété s'applique uniquement aux armes de corps à corps. Une arme ''infaillible'' perce les camouflages offerts par les illusions, ce qui permet au porteur d'ignorer les chances de rater imposées par les illusions telles que ''[[flou]]'', ''[[déplacement]]'' et ''[[invisibilité]]''. Les attaques portées avec une arme ''infaillible'' contre une créature affectée par ''[[image miroir]]'' ou une [[branche chimère|chimère]] similaire attaque toujours la véritable cible. Cependant, le porteur doit toujours localiser une créature invisible pour pouvoir l'attaquer.

En plus de ses autres capacités, une arme ''infaillible'' fonctionne comme une sorte d'arme de ''[[dissipation (propriété)|dissipation]]'' contre les effets de [[branche chimère|chimère]] et de convocation d'ombres ; si le porteur porte une attaque contre un tel effet, l'arme tente automatiquement d'utiliser la ''[[dissipation de la magie]]'' stockée contre l'illusion. Si la tentative échoue, le porteur n'est pas conscient qu'elle a eu lieu, et sauf s'il dévoile l'illusion ou si la durée de celle-ci se termine, l'arme semble encore contenir une ''dissipation de la magie'' (mais il est libre de la lancer à nouveau sur l'arme s'il a une autre raison de croire qu'elle a été dépensée et a échoué à dévoiler une illusion).
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], greater dispel magic, true strike ; '''Coût''' Bonus de +2
</div>

{s:Reference|Umbrale}
<div class="BD">
{s:BDTitre|Umbrale|{s:UI}}
'''Aura''' [[Évocation]] modérée ; '''NLS''' 9 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +3 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Cette propriété s'applique uniquement aux armes de corps à corps avec une poignée ou un manche. Une arme ''umbrale'' ne reflète pas les sources de lumière et est enveloppée dans une ombre perpétuelle. Elle est considérée comme bénéficiant d'un [[camouflage]] contre les attaques ou les effets qui la ciblent directement, comme les manœuvres de [[désarmement]], de [[destruction]] ou de [[subtilisation]], ''[[désintégration]]'' ou ''[[rouille]]''. Le porteur gagne la [[Vision dans le noir (capacité)|vision dans le noir]] à 18 m tant qu'il tient la poignée ou le manche de l'arme, même si elle n'est pas dégainée.

Sur [[mot de commande|commande]], une arme ''umbrale'' projette des ténèbres dans un rayon de 6 m, réduisant le niveau de luminosité de la zone d'une catégorie (de lumière vive à lumière normale, de lumière normale à lumière faible, et de lumière faible à ténèbres). Grâce à la [[Vision dans le noir (capacité)|vision dans le noir]] offerte par l'arme, le porteur n'est pas handicapé par les ténèbres créés par une arme ''umbrale''. Ces ténèbres sont considérées comme un effet de sort de 2e niveau dans le cadre des intéractions entre les effets de lumière et de ténèbres. Ces ténèbres répriment les sorts de ''[[lumière]]'', mais ne peuvent pas être utiliser pour les [[contresort|contrer]] ou les [[dissipation de la magie|dissiper]]. L'arme doit être dégainée et entre les mains du porteur pour projeter des ténèbres. Les ténèbres disparaissent immédiatement si l'arme est lâchée, désarmée, rengainée ou autrement rangée.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[ténèbres]]'', ''[[sort Vision dans le noir|vision dans le noir]]'' ; '''Coût''' Bonus de +3
</div>

{s:Reference|Secrète}
<div class="BD">
{s:BDTitre|Secrète|{s:UI}}
'''Aura'''[[Illusion]] modérée ; '''NLS''' 7 ; '''Emplacement''' aucun ; '''Prix''' Bonus de +2 ; '''Poids''' —
(((Caractéristiques)))
{s:cs}Cette propriété s'applique uniquement aux armes de corps à corps. Une commande, une arme ''secrète'' peut devenir invisible, incluant son fourreau, sa gaine ou tout accessoire similaire utilisé pour tenir l'arme. Un examen minutieux révèle sa présence, mais pas une inspection purement visuelle. Tant qu'elle est invisible, une arme ''secrète'' impose à son manieur un malus de -1 aux [[jet dattaque|jets d'attaque]], sauf s'il possède le don [[Combat en aveugle]] ou qu'il est capable de voir les objets invisibles. La cible de la première attaque portée avec une arme ''secrète'' lors d'un combat est privée de son bonus de [[Dextérité]] à la [[CA]] sauf si elle possède le don [[Combat en aveugle]], est capable de voir les objets invisibles ou est clairement consciente que le manieur utilise une arme ''secrète''. Une arme ''secrète'' est considérée comme bénéficiant d'un [[camouflage total]] contre les attaques ou les effets qui la ciblent directement, comme les manœuvres de [[désarmement]], de [[destruction]] ou de [[subtilisation]], ''[[désintégration]]'' ou ''[[rouille]]''.
(((Fabrication)))
'''Conditions''' [[Création darmes et armures magiques|Création d'armes et armures magiques]], ''[[invisibilité suprême]]'' ; '''Coût''' Bonus de +2
</div>


===Options de classe===
====Inquisitions d'inquisiteur====
<div class="article_3col">
[[Inquisitions#CRIMINALITE|Criminalité]],  
[[Inquisitions#SECRET|Secret]].
</div>

<div style="border-top:1px dashed #4b3124">
====Mystères d'oracle====</div>
<div class="article_3col">
[[Mystère de lIntrigue|Intrigue]].
</div>

<div style="border-top:1px dashed #4b3124">
====Styles de combat de rôdeur====</div>
<div class="article_3col">
[[Rôdeur#STYLEDECOMBAT|Astucieux]],  
[[Rôdeur#STYLEDECOMBAT|Menaçant]],  
[[Rôdeur#STYLEDECOMBAT|Trompeur]].
</div>

<div style="border-top:1px dashed #4b3124">
====Talents de justicier====</div>
<div class="article_3col">
'''Talents.'''  
[[Talents de justicier#ANGLEMORT|Angle mort]],  
[[Talents de justicier#ARMEBOOMERANG|Arme boomerang]],  
[[Talents de justicier#ARMEFETICHE|Arme fétiche]],  
[[Talents de justicier#ARMEINOPINEE|Arme inopinée]],  
[[Talents de justicier#AVANCEASSUREE|Avance assurée]],  
[[Talents de justicier#BOUCLIERDEFUREUR|Bouclier de fureur]],  
[[Talents de justicier#BOUCLIERDELAMES|Bouclier de lames]],  
[[Talents de justicier#BOUCLIERVIVANT|Bouclier vivant]],  
[[Talents de justicier#CACHEENPLEINELUMIERE|Caché en pleine lumière]],  
[[Talents de justicier#CHARGEACHARNEE|Charge acharnée]],  
[[Talents de justicier#CHUTEPARFAITE|Chute parfaite]],  
[[Talents de justicier#CHATIMENTDECISIF|Châtiment décisif]],  
[[Talents de justicier#COLLISIONDENNEMIS|Collision d'ennemis]],  
[[Talents de justicier#COUPENTRAITRE|Coup en traître]],  
[[Talents de justicier#COUPALAGORGE|Coup à la gorge]],  
[[Talents de justicier#EMBUSCADEPUISSANTE|Embuscade puissante]],  
[[Talents de justicier#ENTRAINEMENTINTENSIF|Entraînement intensif]],  
[[Talents de justicier#ENTRAINERDANSLESOMBRES|Entraîner dans les ombres]],  
[[Talents de justicier#EVASIF|Évasif]],  
[[Talents de justicier#EXPOSITIONDESFAIBLESSES|Exposition des faiblesses]],  
[[Talents de justicier#EXéCUTIONSILENCIEUSE|Exécution silencieuse]],  
[[Talents de justicier#FEINTERUSEE|Feinte rusée]],  
[[Talents de justicier#FRAPPEINATTENDUE|Frappe inattendue]],  
[[Talents de justicier#FRAPPEOPPORTUNISTE|Frappe opportuniste]],  
[[Talents de justicier#FRAPPERLINVISIBLE|Frapper l'invisible]],  
[[Talents de justicier#GRACEMORTELLE|Grâce mortelle]],  
[[Talents de justicier#INFILTREDESTOITS|Infiltré des toits]],  
[[Talents de justicier#JUSTICIERINSPIRE|Justicier inspiré]],  
[[Talents de justicier#JENFAISMONAFFAIRE|J'en fais mon affaire]],  
[[Talents de justicier#LAISSERUNEOUVERTURE|Laisser une ouverture]],  
[[Talents de justicier#MANŒUVREFAVORITE|Manœuvre favorite]],  
[[Talents de justicier#MAITREDELACHASSE|Maître de la chasse]],  
[[Talents de justicier#PEAUDARMURE|Peau d'armure]],  
[[Talents de justicier#PEURLANCINANTE|Peur lancinante]],  
[[Talents de justicier#POINGDUVENGEUR|Poing du vengeur]],  
[[Talents de justicier#RAPPROCHEMENTSTRATEGIQUE|Rapprochement stratégique]],  
[[Talents de justicier#RIENNEMARRETE|Rien ne m'arrête]],  
[[Talents de justicier#SENSDUHARCELEUR|Sens du harceleur]],  
[[Talents de justicier#SNIPER|Sniper]],  
[[Talents de justicier#TALENTAUCOMBAT|Talent au combat]],  
[[Talents de justicier#TALENTDEROUBLARD|Talent de roublard]],  
[[Talents de justicier#TROMPELAMORT|Trompe-la-mort]],  
[[Talents de justicier#UNAUTREJOUR|Un autre jour]],  
[[Talents de justicier#VISIONDESOMBRES|Vision des ombres]],  
[[Talents de justicier#VULNERABILITEPARFAITE|Vulnérabilité parfaite]].  
  
'''Talents sociaux.'''  
[[Talents sociaux#ASSISTANCELOYALE|Assistance loyale]],  
[[Talents sociaux#AVANTAGEDEREPUTATION|Avantage de réputation]],  
[[Talents sociaux#CHANGEMENTIMMEDIAT|Changement immédiat]],  
[[Talents sociaux#CHANGEMENTRAPIDE|Changement rapide]],  
[[Talents sociaux#COLLECTEURDERAGOTS|Collecteur de ragots]],  
[[Talents sociaux#EFFICACITE|Efficacité]],  
[[Talents sociaux#ENVOGUE|En vogue]],  
[[Talents sociaux#ETUDIERLETERRAIN|Étudier le terrain]],  
[[Talents sociaux#FEINDRELINNOCENCE|Feindre l'innocence]],  
[[Talents sociaux#GEAIMOQUEUR|Geai moqueur]],  
[[Talents sociaux#GRANDERENOMMEE|Grande renommée]],  
[[Talents sociaux#GRâCESOCIALE|Grâce sociale]],  
[[Talents sociaux#HAVRESUR|Havre sûr]],  
[[Talents sociaux#MONSIEURTOUTLEMONDE|Monsieur tout le monde]],  
[[Talents sociaux#NOMBREUSESFORMES|Nombreuses formes]],  
[[Talents sociaux#RABAISDEREPUTATION|Rabais de réputation]],  
[[Talents sociaux#RECONNUINTANTANEMENT|Reconnu intantanément]],  
