---
Name: Pathfinder-RPG.Créateur de race, Traits raciaux
Title: Créateur de race, Les traits raciaux
LastModified: 2021-08-17 04:38
Categories:
  - 'Src Manuel des races'
---
<div style="float: right; padding: 0 0 2px 8px; max-width: 300px">{toc}</div>{s:MR}'''''Retour au [[Créateur de race]].'''''

Après avoir choisi toutes vos particularités raciales, vous pouvez alors choisir vos traits raciaux avec les PR qu’il vous reste.

Les traits raciaux sont répartis en plusieurs catégories : caractéristiques, défense, dons et compétences, magie, déplacement, attaque, sens, faiblesses et les autres traits raciaux. Le nombre de traits raciaux que vous pouvez acheter dans chacune de ces catégories dépend du niveau de puissance de la race que vous créez (les races standard ne peuvent pas en prendre plus de trois par catégorie, les races évoluées ne peuvent pas en prendre plus de quatre par catégorie et les races monstrueuses ne peuvent pas en prendre plus de cinq par catégorie). En outre, les traits de chaque catégorie sont organisés par type (standard, évolué et monstrueux). Les races standard ne peuvent choisir que les traits de type standard de chaque catégorie, les races avancées peuvent choisir les traits de type standard ou évolués, et les races monstrueuses peuvent choisir les traits de tous ces types.

Sauf précision contraire, tous les traits raciaux sont des capacités extraordinaires et chacun d’eux ne peut être pris qu’une seule fois.

Voici le format utilisé pour tous les traits raciaux.

'''Nom (coût en PR).''' Chaque présentation de trait racial commence par le nom du trait. Le nombre de PR que coûte chacun d’eux est indiqué entre parenthèses directement après son nom. Sauf précision contraire dans la partie Spécial de la description du trait, le nombre de PR indiqué pour les traits raciaux qu’il est possible de prendre plus d’une fois correspond à ce que vous dépensez à chaque fois que vous prenez le trait.
: ''Conditions requises :'' certains traits raciaux ont des conditions requises. Votre race doit remplir toutes celles qui sont indiquées dans cette partie pour prendre le trait. Certains traits nécessitent d’avoir un type ou un sous-type spécifique tandis que d’autres nécessitent d’avoir d’autres traits raciaux ou particularités pour les prendre.
: ''Avantage :'' ce sont les avantages que le trait racial apporte aux membres de la race que vous créez.
: ''Spécial :'' cette partie inclut toutes les informations supplémentaires sur le trait racial.

====Encadré : Les sous-types humanoïdes comme conditions requises====
Il y a un certain nombre de traits raciaux qui nécessitent un sous-type humanoïde particulier comme condition requise. C’est généralement le cas lorsqu’un trait racial mentionne une race dans son nom. En tant que MJ, vous pouvez considérer ces sous-types prérequis comme des suggestions et des indications sur les types de races ou les sous-types humanoïdes qui prennent généralement ces traits. N’hésitez pas à changer le nom ou le sous-type racial prérequis pour ce genre de traits afin qu’ils correspondent mieux à la race que vous créez.

===Traits raciaux de caractéristiques===
Les traits raciaux suivants ajoutent à la caractéristique de base les modificateurs choisis dans la particularité raciale modificateurs de caractéristiques.

<table width="100%"><tr><td width="49%">
====Caractéristiques évoluées====
{s:Reference|CHARISMEEVOLUE}'''Charisme évolué (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Charisme ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|CONSTITUTIONEVOLUEE}'''Constitution évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Constitution ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|DEXTERITEEVOLUEE}'''Dextérité évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Dextérité ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|FORCEEVOLUEE}'''Force évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Force ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|INTELLIGENCEEVOLUEE}'''Intelligence évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Intelligence ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|SAGESSEEVOLUEE}'''Sagesse évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Sagesse ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td></tr></table>

===Traits raciaux de défense===
Les traits raciaux suivants augmentent la défense des membres de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARMURENATURELLE}'''Armure naturelle (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1 à la CA.
{s:Reference|FORMECRISTALLINE}'''Forme cristalline (2 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de la Terre, type créature artificielle ou sous-type demi-artificiel ; ''Avantage :'' les membres de la race ont une peau cristalline réfléchissante leur accordant un bonus racial de +2 à la CA contre les rayons. Une fois par jour, ils peuvent détourner une attaque de rayon dirigée contre eux comme s’ils utilisaient le don Parade de projectiles.

{s:Reference|FUREURDELACCULE}'''Fureur de l’acculé (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' lorsqu’un membre de la race est réduit à la moitié de ses points de vie ou moins et n’a aucun allié conscient dans un rayon de 9 mètres, il gagne un bonus racial de +2 à ses jets d’attaque au corps à corps et à la CA.

{s:Reference|FUSIONDANSLESOMBRES}'''Fusion dans les ombres (1 PR).''' ''Conditions requises :'' trait racial résistance à l’ombre ; ''Avantage :'' les attaques portées contre les membres de la race situés dans des zones de faible luminosité ont 50 % de chances de rater au lieu des 20 % de chances normaux. Ce trait n’offre pas de camouflage total, il augmente simplement les chances de rater. Il s’agit d’une capacité surnaturelle.

{s:Reference|HALO}'''Halo (2 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race peuvent lancer le pouvoir magique de lumière à volonté centré sur leur tête. Lorsqu’ils utilisent le halo, ils gagnent un bonus de circonstances de +2 à leurs tests d’Intimidation contre les créatures Mauvaises et à leurs jets de sauvegarde pour ne pas être aveuglés ou éblouis.

{s:Reference|IMMUNITESDESDUERGARS}'''Immunités des duergars (4 PR).''' ''Conditions requises :'' soustype nain, bonus racial d’au moins +2 en Constitution ; ''Avantage :'' les membres de la race sont immunisés à la paralysie, aux fantasmes et aux poisons. Ils gagnent également un bonus racial de +2 à leurs jets de sauvegarde contre les sorts et pouvoirs magiques.

{s:Reference|IMMUNITESDESELFES}'''Immunités des elfes (2 PR).''' ''Conditions requises :'' sous-type elfe ; ''Avantage :'' les membres de la race sont immunisés aux effets magiques de sommeil et gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les sorts et effets d’enchantement.

{s:Reference|LIEALATERRE}'''Lié à la terre (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’esquive de +2 à la CA lorsqu’ils sont sur un type de terrain spécifique choisi dans la liste des environnements de prédilection du rôdeur. Ce choix est fait à la création du personnage et ne peut pas être changé.

{s:Reference|LIEALAVIE}'''Lié à la vie (2 PR).''' ''Conditions requises :'' score de Constitution ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à tous leurs jets de sauvegarde pour résister aux effets de mort, à leurs jets de sauvegarde contre les effets d’énergie négative, à leurs jets de Vigueur pour annuler les niveaux négatifs et à leurs tests de Constitution pour se stabiliser s’ils sont réduits à un nombre de points de vie négatif.

{s:Reference|NEDELAPESTE}'''Né de la peste (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les maladies, les poisons ingérés et pour ne pas être nauséeux ou fiévreux.

{s:Reference|ORIGINAIREDELAMONTAGNE}'''Originaire de la montagne (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests d’Acrobaties pour traverser les saillies étroites, ainsi qu’à leurs jets de sauvegarde contre le Mal et la fatigue de l’altitude.

{s:Reference|PIERREDANSLESANG}'''Pierre dans le sang (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de la Terre, type créature artificielle, type dragon ou sous-type demi-artificiel ; ''Avantage :'' les membres de la race gagnent guérison accélérée à 2 pendant 1 round chaque fois qu’ils reçoivent des dégâts d’acide (que ceuxci passent leur résistance éventuelle à l’acide ou non). Ils peuvent récupérer 2 points de vie par niveau par jour avec cette capacité, après quoi elle cesse de fonctionner.

{s:Reference|RESISTANCEALABSORPTIONDENIVEAU}'''Résistance à l’absorption de niveau (1 PR).''' ''Conditions requises :'' trait racial d’affnité avec l’énergie négative ; ''Avantage :'' les membres de la race ne reçoivent aucun malus des effets d’absorption de l’énergie, mais peuvent quand même être tués s’ils accumulent plus de niveaux négatifs qu’ils n’ont de dés de vie. Au bout de 24 heures, tous leurs niveaux négatifs accumulés disparaissent sans qu’il soit nécessaire de faire des jets de sauvegarde supplémentaires.

{s:Reference|RESISTANCECELESTE}'''Résistance céleste (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race gagnent une résistance à l’acide de 5, une résistance au froid de 5 et une résistance à l’électricité de 5.
</td><td width="2%">
</td><td width="49%">
{s:Reference|RESISTANCEELEMENTAIRE}'''Résistance élémentaire (1 PR).''' ''Conditions requises :'' extérieur (natif ) lié à un plan élémentaire ou Dragon lié avec un type de dragon offrant des résistances élementaires ; ''Avantage :'' choisissez l’un des types d’énergie suivants, correspondant au plan ou au type de dragon auquel la race est liée : acide (terre), froid (eau), électricité (air) ou feu (feu). Les membres ont une résistance de 5 au type d’énergie correspondant. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, choisissez un type d’énergie supplémentaire correspondant à un autre dragon ou  plan élémentaire auquel la race est liée.

{s:Reference|RESISTANCEEXALTEE}'''Résistance exaltée (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race gagnent une résistance à la magie de 6 + leur niveau de personnage contre les sorts et pouvoirs magiques du registre Mal ainsi que contre tous les sorts et pouvoirs magiques lancés par les extérieurs Mauvais.

{s:Reference|RESISTANCEDESFIELONS}'''Résistance des fiélons (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié à Abaddon, aux Abysses ou aux Enfers ; ''Avantage :'' les membres de la race gagnent une résistance de 5 au froid, à l’électricité et au feu.

{s:Reference|RESISTANCEAUXILLUSIONS}'''Résistance aux illusions (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les sorts et effets d’illusion.

{s:Reference|RESISTANCEALAMAGIEMINEURE}'''Résistance à la magie mineure (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une résistance à la magie de 6 + leur niveau de personnage.

{s:Reference|RESISTANCEALAMAGIESUPERIEURE}'''Résistance à la magie supérieure (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une résistance à la magie de 11 + leur niveau de personnage.

{s:Reference|RESISTANCEDESMORTS-VIVANTS}'''Résistance des morts-vivants (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les maladies et les effets mentaux.

{s:Reference|RESISTANCEALOMBRE}'''Résistance à l’ombre (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une résistance de 5 au froid et à l’électricité.

{s:Reference|RESISTANCEAUPOISON}'''Résistance au poison (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial à leurs jets de sauvegarde contre les effets de poison égal à leurs dés de vie.

{s:Reference|RESISTANT}'''Résistant (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les effets mentaux et les poisons.

{s:Reference|ROBUSTESSE}'''Robustesse (3 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Constitution ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de Vigueur contre les poisons, les sorts et les pouvoirs magiques.

{s:Reference|SANSPEUR}'''Sans peur (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à tous leurs jets de sauvegarde contre les effets de terreur. ''Spécial :'' ce bonus se cumule avec les bonus qu’accorde le trait racial chanceux (supérieur ou inférieur).

{s:Reference|STABILITE}'''Stabilité (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leur DMD pour résister à une bousculade ou à un croc-en-jambe alors qu’ils ont les pieds au sol.

{s:Reference|SURNATUREL}'''Surnaturel (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race perturbent les animaux normaux et s’entraînent à se défendre contre les attaques inévitables de ces créatures. Ils reçoivent un malus de -4 à tous leurs tests de compétences basées sur le Charisme pour affecter les créatures de type animal et gagnent un bonus d’esquive de +4 à la CA contre les animaux. L’attitude de départ des animaux à leur égard est inférieure à la normale d’une catégorie.

{s:Reference|TEMPETEDANSLESANG}'''Tempête dans le sang (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Air, type dragon, type fée ou type plante ; ''Avantage :'' les membres de la race gagnent guérison accélérée à 2 pendant 1 round chaque fois qu’ils reçoivent des dégâts d’électricité (que ceux-ci passent leur résistance éventuelle à l’électricité ou non). Ils peuvent récupérer 2 points de vie par niveau par jour avec cette capacité, après quoi elle cesse de fonctionner.

{s:Reference|VEINESDEFEU}'''Veines de feu (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan du Feu ou type dragon ; ''Avantage :'' les membres de la race gagnent guérison accélérée à 2 pendant 1 round chaque fois qu’ils reçoivent des dégâts de feu (que ceux-ci passent leur résistance éventuelle au feu ou non). Ils peuvent récupérer 2 points de vie par niveau par jour avec cette capacité, après quoi elle cesse de fonctionner.

{s:Reference|VIEILENNEMI}'''Vieil ennemi (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un type de monstre ou un sous-type de type humanoïde. Les membres de la race gagnent un bonus d’esquive de +2 à la CA contre les monstres de ce type et un bonus racial de +2 à leurs tests de manoeuvres offensives pour agripper les créatures de ce type.

{s:Reference|VITALITEHYDRATEE}'''Vitalité hydratée (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Eau, type fée ou type plante ; ''Avantage :'' les membres gagnent guérison accélérée à 2 pendant 1 round chaque fois qu’ils sont complètement immergés dans un corps d’eau salée, d’eau douce ou d’eau saumâtre naturelle. Les eaux croupies, empoisonnées ou piégées (comme celles d’une fosse artificielle ou d’un sac sans fond) n’activent pas cette capacité. Ils peuvent récupérer 2 points de vie par niveau par jour avec cette capacité, après quoi elle cesse de fonctionner.

====Traits évolués====
{s:Reference|ARMURENATURELLESUPERIEURE}'''Armure naturelle supérieure (1 PR).''' ''Conditions requises :'' trait racial armure naturelle ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, augmentez son coût de 1 PR. Ses effets se cumulent.

{s:Reference|CHANCEUXSUPERIEUR}'''Chanceux, supérieur (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à tous leurs jets de sauvegarde.

{s:Reference|REDUCTIONDEDEGATSDESSQUELETTES}'''Réduction de dégâts des squelettes (2 PR).''' ''Conditions requises :'' type mort-vivant ; ''Avantage :'' les membres de la race gagnent une RD de 5/contondant.

{s:Reference|RESISTANCEAUXDEGATSDESFEES}'''Résistance aux dégâts des fées (3 PR).''' ''Conditions requises :'' type fée ; ''Avantage :'' les membres de la race gagnent une RD de 5/fer froid.

{s:Reference|RESISTANCEAUXDEGATSDESTOUCHESDELALUNE}'''Résistance aux dégâts des touchés de la lune (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une RD de 5/argent.

{s:Reference|RESISTANCESUPERIEURE}'''Résistance supérieure (2 PR).''' ''Conditions requises :'' résistance de 5 à un type d’énergie ; ''Avantage :'' les membres de la race montent à 10 leur résistance à un type d’énergie. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, augmentez son coût de 1 PR et une autre résistance à 10.

====Traits monstrueux====
{s:Reference|GUERISONACCELEREE}'''Guérison accélérée (6 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race regagnent 1 point de vie par round. Aux seules exceptions indiquées ici, guérison accélérée fonctionne comme guérison naturelle. Guérison accélérée ne restaure pas les points de vie perdus à cause de la faim, de la soif ou de la suffocation, ni ne permet à une créature de faire régénérer des parties du corps perdues. Elle fonctionne (même avec un nombre de points de vie négatifs) jusqu’à ce que le personnage meure, auquel cas ses effets se terminent aussitôt. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, augmentez son coût de 1 PR.

{s:Reference|IMMUNITEELEMENTAIRE}'''Immunité élémentaire (4 PR).''' ''Conditions requises :'' extérieur (natif ) lié à un plan élémentaire ; ''Avantage :'' choisissez l’un des types d’énergie suivants, correspondant au plan auquel la race est liée : acide (terre), froid (eau), électricité (air) ou feu (feu). Les membres de la race sont immunisés au type d’énergie choisi. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, augmentez son coût de 1 PR et choisissez un autre type d’énergie correspondant à un autre plan élémentaire auquel la race est liée. Si la race a vulnérabilité au feu et immunité au froid, elle gagne le sous-type froid. Si elle a vulnérabilité au froid et immunité au feu, elle gagne le sous-type feu.

