---
Name: Pathfinder-RPG.TMP Dons APG
Title: TMP Dons APG
LastModified: 2011-08-24 21:30
---
* [[À labri|À l'abri]]
* [[Poing élémentaire|Poing élémentaire]] définir les redirections pour les types d'énergie
* [[Poursuite|Poursuite]]
* [[Pouvoir de rage supplémentaire|Pouvoir de rage supplémentaire]]
* [[Précision elfique|Précision elfique]]
* [[Prestidigitateur gnome|Prestidigitateur gnome]]
* [[Proche de la terre|Proche de la terre]]
* [[Profil bas|Profil bas]]
* [[Protection contre un ennemi juré|Protection contre un ennemi juré]]
* [[Raillerie|Raillerie]]
* [[Récupération héroïque|Récupération héroïque]]
* [[Repositionnement supérieur|Repositionnement supérieur]]
* [[Représentation obsédante|Représentation obsédante]]
* [[Résistance héroïque|Résistance héroïque]]
* [[Révélation supplémentaire|Révélation supplémentaire]]
* [[Sale coup supérieur|Sale coup supérieur]] lien sale coup à créer
* [[Science de la seconde chance|Science de la seconde chance]]
* [[Science de la subtilisation|Science de la subtilisation]]
* [[Science de lentraînement|Science de l'entraînement]]
* [[Science du combat en aveugle|Science du combat en aveugle]]
* [[Science du lancer ki|Science du lancer ki]]
* [[Science du partage des sorts|Science du partage des sorts]]
* [[Science du pas de côté|Science du pas de côté]]
* [[Science du repositionnement|Science du repositionnement]]
* [[Science du sale coup|Science du sale coup]] lien à créer vers sale coup
* [[Seconde chance|Seconde chance]]
* [[Sens très affûtés|Sens très affûtés]]
* [[Sociable|Sociable]]
* [[Sort à rebonds|Sort à rebonds]]
* [[Sort concentré|Sort concentré]]
* [[Sort de prédilection|Sort de prédilection]]
* [[Sort écœurant]]
* [[Sort ectoplasmique|Sort ectoplasmique]]
* [[Sort élémentaire|Sort élémentaire]]
* [[Sort éloigné|Sort éloigné]]
* [[Sort hébétant|Sort hébétant]]
* [[Sort intense|Sort intense]]
* [[Sort miséricordieux|Sort miséricordieux]]
* [[Sort persistant|Sort persistant]]
* [[Sort perturbateur|Sort perturbateur]]
* [[Sort sélectif|Sort sélectif]]
* [[Sort soutenu|Sort soutenu]]
* [[Sort tonitruant|Sort tonitruant]]
* [[Sous les jambes|Sous les jambes]]
* [[Spécialisation au bouclier|Spécialisation au bouclier]]
* [[Spécialisation supérieure aux boucliers|Spécialisation supérieure aux boucliers]]
* [[Subtilisation supérieure|Subtilisation supérieure]]
* [[Tacticien expérimenté|Tacticien expérimenté]] créer la redirection vers la capacité tacticien
* [[Tacticien de la téléportation|Tacticien de la téléportation]]
* [[Talent magique|Talent magique]]
* [[Talent supplémentaire|Talent supplémentaire]]
* [[Tir avec concentration|Tir avec concentration]]
* [[Tir en retraite|Tir en retraite]]
* [[Tir perturbateur|Tir perturbateur]]
* [[Tirailleur monté|Tirailleur monté]]
* [[Toucher de la sérénité|Toucher de la sérénité]]
* [[Traits supplémentaires|Traits supplémentaires]]
* [[Transmutation tenace|Transmutation tenace]]
* [[Travail en équipe|Travail en équipe]]
* [[Vigie|Vigie]]
* [[Visage de pierre|Visage de pierre]]
* [[Vision affûtée|Vision affûtée]]
* [[Vigueur en rage|Vigueur en rage]]
* [[Yeux de lynx|Yeux de lynx]]
