---
Name: Pathfinder-RPG.FAQ- Manuel des joueurs - Règles avancées
Title: FAQ du Manuel des joueurs - Règles avancées
LastModified: 2024-07-13 18:07
---
{s:MenuFAQoff}'''''Voir la [[https://paizo.com/paizo/faq/v5748nruor1fn|version originale]].'''''
* [[#23|Demi-elfe et demi-orque :]] Est-ce qu'un personnage de n'importe laquelle de ces races peut sélectionner les options de bonus de classe de prédilection humaines ?

* [[#24|Demi-orque, Grandes dents :]] Ce trait racial alternatif se cumule-t-il avec le don Crocs acérés (page 161) pour accorder deux attaques de morsure ?

* [[#25|Ensorceleur, Lignage aquatique :]] Le lignage d'ensorceleur aquatique (page 92) est-il censé obtenir ''geyser'' comme sort bonus au niveau d'ensorceleur 9, bien que ce soit normalement un sort de 5e niveau d'ensorceleur/magicien indisponible aux ensorceleurs avant le niveau 10 ?

* --[[#26|Inquisiteur :]] Certaines des capacités de l'inquisiteur font toujours référence aux bonus évolutifs de la version playtest de la classe. Comment fonctionnent-t-elles maintenant ?--

* [[#27|Inquisiteur, Tactique solitaire :]] Si un inquisiteur utilise tactique solitaire (page 40) avec le don Grande tenaille (page 163), est-ce que l'ennemi provoque une attaque d'opportunité lorsqu'il est touché par un coup critique ?

* [[#28|Inquisiteur, Tueur :]] La capacité tueur de l'inquisiteur (page 40) affecte-t-elle les deux extrémités d'une arme double ?

* [[#29|Maître chymiste :]] Dans le cadre du mutagène évolué esprit dual (page 273), si le personnage effectue son second jet de sauvegarde et change de forme, est-ce que cela compte dans la limite d'utilisations de la capacité mutation ?

* [[#30|Maître chymiste :]] Dans le cadre de la capacité mutation (page 272), si le personnage ne peut pas effectuer d'action simple au tour suivant, est-ce qu'il est obligé de muter contre sa volonté, et si oui, quelle action est nécessaire pour le faire ?

* [[#31|Moine, Mystique ki :]] La capacité mystique ki semble modifier la capacité de moine réserve de ki, hors elle n'indique pas « Cette capacité modifie réserve de ki. ». Est-ce parce que la réserve de ki du mystique ki est une seconde réserve séparée qui n'est utilisée que par les pouvoirs décrits dans l'archétype et que le moine reçoit également une réserve de ki qui fonctionne normalement ?

* [[#32|Oracle :]] Quel type de RD un oracle obtient-il grâce au sort ''force du colosse'' ?

* [[#33|Oracle, Corps d'énergie :]] Combien de fois par round puis-je utiliser cette capacité pour soigner quelqu'un ?

* [[#34|Oracle, Malédiction hanté :]] La malédiction hanté affecte-t-elle le temps nécessaire pour dégainer une arme ?

* [[#35|Oracle, Malédiction hanté :]] La malédiction hanté (page 55) affecte-t-elle les objets dans la sacoche à composantes d'un oracle ?

* [[#36|Oracle, Mystère des Os :]] Qu'est ce que la révélation relever les morts implique exactement quand elle dit que « l'oracle peut convoquer un unique zombi ou squelette à son service » ? Ai-je besoin d'un cadavre ? Si non, puis-je convoquer ce que je veux, comme une tarasque zombi rapide ?

* [[#37|Oracle, Révélation manteau lunaire :]] Comment la révélation « manteau lunaire » (page 56) peut-elle forcer une cible à entrer en ''rage'' alors que ce sort n'affecte que les cibles consentantes ?

* [[#38|Oracle, Révélation secret de l’esquive :]] Un oracle du savoir avec la révélation secret de l'esquive utilise-t-il son Charisme pour calculer son DMD à la place de sa Dextérité ? S'il est pris au dépourvu, est-ce qu'il perd son bonus de Charisme à la CA ?

* [[#39|Oracle, Révélations :]] Un oracle peut-il sélectionner une révélation plusieurs fois ?

* [[#40|Oracle, Sorts :]] Puis-je utiliser mon modificateur de Charisme pour les sorts de prêtre et les effets qui dépendent de la Sagesse, comme ''arme spirituelle'' ?

* [[#41|Paladin, Guerrier de la lumière sainte :]] À quel type de lumière correspond l'« aura lumineuse » de l'archétype guerrier de la lumière sainte (page 117), dans le cadre de l'interaction entre la lumière et les ténèbres ? Y'a-t-il une limite au nombre de fois où le paladin peut activer cette capacité ? La capacité de niveau 12 affecte-t-elle le paladin, ou seulement ses alliés ?

* [[#42|Paladin, Serviteur sacré :]] L'archétype serviteur sacré (page 118) obtient un domaine. Est-ce que le serviteur sacré obtient tous les avantages de ce domaine, comme ses pouvoirs de domaine ?

* [[#43|Prophète enragé :]] La capacité féroce devin d'un prophète enragé lui permet-elle de cumuler ses niveaux de barbare ou d'oracle avec ses niveaux de prophète enragé pour remplir les conditions des pouvoirs de rage et des mystères ?

* [[#44|Roublard, Défense offensive :]] Le bonus d'esquive du talent de roublard « défense offensive » (page 142) se cumule-t-il avec lui-même ? S'applique-t-il à tout le monde, ou seulement la cible que j'attaque ?

* --[[#45|Rôdeur, Rôdeur infiltré :]] Comment un rôdeur avec l'archétype rôdeur infiltré (page 138), qui lui fait perdre sa capacité de classe environnement de prédilection, peut-il utiliser les capacités de classe camouflage et caché en pleine lumière ?--

* [[#46|Sous-domaines :]] Les druides, les inquisiteurs et les autres classes qui ont accès à des domaines peuvent-ils prendre les sous-domaines listés dans la section du MRA portée sur le prêtre ?

* [[#47|Prêtre, Sous-domaines Extérieurs :]] Comment suis-je censé utiliser le sort de domaine ''contrat intermédiaire'' offert par ces sous-domaines ?

* [[#48|Sorcière, Maléfice chance :]] Combien de fois une créature peut-elle « bénéficier » de ce maléfice ? S'il dure plus d'un round, est-ce qu'il se termine la première fois qu'il est utilisé ?

* [[#49|Sorcière, Maléfice chaudron :]] Une sorcière qui choisit ce maléfice au niveau 1 est-elle capable d'utiliser le don Préparation de potions, bien que ce don indique « NLS 3 » comme condition ?

* --[[#50|Sorcière, Maléfice déguisement :]] Quelle est la limite de temps de ce maléfice ?--

* --[[#51|Sorcière, Maléfice guérison :]] Puis-je utiliser ce maléfice pour blesser les morts-vivants ? Si oui, combien de fois puis-je affecter un mort-vivant donné ?--

* [[#52|Sorcière, Maléfice mauvais œil :]] Puis-je utiliser ce maléfice plus d'une fois par cible ?

* --[[#53|Sorcière, Maléfice ricanement :]] Puis-je utiliser mon action simple et mon action de mouvement pour ricaner deux fois lors d'un même round, rallongeant l'effet d'un autre maléfice de deux rounds ?--

* --[[#54|Sorcière, Maléfice ricanement :]] Mon personnage doit-il littéralement ricaner de façon erratique lorsque j'utilise ce maléfice, ou est-ce simplement du texte d'ambiance ?--

* --[[#55|Sorcière, Maléfice vol :]] Ma sorcière peut-elle utiliser les capacités ''feuille morte'' et ''lévitation'' sur d'autres créatures ?--

* [[#56|Sorcière, Maléfices :]] Si un maléfice indique qu'il ne peut affecter une créature qu'une fois toutes les 24 heures, cela implique-t-il qu'une autre sorcière ne peut pas l'utiliser sur cette cible ?

* [[#57|Sorcière, Sorts de protecteur :]] Si je prends des niveaux dans une classe de prestige qui fait progresser ma capacité d'incantation, est-ce que je continue à obtenir des sorts bonus grâce à mon protecteur en gagnant des niveaux ?

* [[#58|Vengeur sacré :]] Cette classe possède une capacité qui lui donne un bonus de sainteté à la CA jusqu'à ce que le personnage « se fasse toucher au combat ». Une attaque de contact compte-t-elle comme un « toucher » ? Qu'en est-il des sorts comme ''projectile magique'' ou ''boule de feu'' ?


* '''Dons et traits'''
* [[#59|Attaque en groupe :]] Ce don (page 156) permet-il à un personnage de prendre en tenaille avec des armes à distance ?

* --[[#60|Attaque magique :]] Utiliser ce don (page 156) est-il considéré comme une un pouvoir magique ou une capacité surnaturelle ?--

* [[#61|Coup parfait :]] Puis-je utiliser ce don avec des attaques à mains nues ?

* [[#62|Garde du corps :]] Le don Garde du corps indique que je dois utiliser l'une de mes attaques d'opportunité pour aider la CA d'un allié adjacent, mais ne précise pas si cela ignore les autres restrictions de l'action aider quelqu'un d'une façon ou d'une autre ? Spécifiquement, dois-je menacer l'assaillant ennemi ? Aussi, cet ennemi provoque-t-il une attaque d'opportunité de ma part ?

* [[#63|Héritage racial :]] Un humain avec ce don peut-il prendre des niveaux dans un archétype qui nécessite de faire partie d'une classe spécifique ?

* [[#64|Lignage magique :]] Puis-je utiliser ce trait pour ajuster le niveau de sort effectif en dessous du niveau d'origine du sort non modifié ?

* --[[#65|Marche sur les nuages :]] Comment ce don (et Démarche de l'araignée) interagit-il avec un moine de niveau 20 qui peut chuter d’une distance illimitée ?--

* --[[#66|Sort sélectif :]] Tel qu'écrit, ce don permet au personnage d'ignorer de façon sélective les sorts comme ''tentacules noirs'' et ''zone d'antimagie''. Le don est-il prévu pour ça ?--


* '''Équipement et objets magiques'''
* [[#67|Augmentations de niveau effectif grâce aux objets magiques :]] Plusieurs objets du MRA augmentent le niveau effectif du personnage pour certaines capacités de classe, comme le ''collier de sérénité'' pour les moines, la ''robe de l'héritage magique'' pour les ensorceleurs, et le ''bracelet de châtiment argenté'' pour les paladins. Qu'est ce que cela implique exactement ?

* [[#68|Bâtons :]] Les bâtons présentés dans la section objets magiques du MRA semblent être à la moitié du prix normal. Est-ce correct ?

* [[#69|Création d'objets et NLS :]] Le chapitre du MRA sur les objets magiques dit (à la page 282), « Le niveau du créateur de l'objet doit être aussi haut que le niveau de lanceur de sorts de l'objet ». Cela contredit le ''Manuel des joueurs''. Lequel est correct ?

* [[#70|Dragonne :]] Quel type d'action est nécessaire pour récupérer une arme attachée au poignet du personnage par une dragonne ?

* --[[#71|Propriété spéciale, ''Chasseresse'' :]] Quelle est la valeur du bonus que la propriété ''chasseresse'' ajoute aux tests de Survie du personnage ?--


* '''Sorts'''
* [[#72|« Ne se cumule pas avec » et sorts à effets autres que des bonus :]] Que dois-je comprendre lorsqu'un sort me dit qu'il ne se cumule pas avec un autre sort ou « effets similaires » si certains de ces effets ne sont pas des bonus ?

===Réponses sur les races et les classes===
{s:Reference|1}
====Alchimiste : Dans le cadre des capacités de classes de l'alchimiste, les poisons sont-ils considérés comme des objets alchimiques ?====
Oui. ''(Retour à la __[[Alchimiste#ALCHIMIE|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|2}
====Alchimiste : Quel type d'action est nécessaire à l'utilisation d'un extrait, d'un mutagène ou d'un lancer de bombe ?====
Utiliser un __[[Alchimiste#EXTRAITS|extrait]]__, un __[[Alchimiste#MUTAGENE|mutagène]]__ ou lancer une __[[Alchimiste#BOMBES|bombe]]__ nécessite une action simple. Cette action inclut la récupération des matériaux nécessaires dans la réserve de l'alchimiste, de la même façon que récupérer les composantes matérielles est compris dans le fait de lancer un sort.

<div style="border-top:1px dashed #4b3124">
{s:Reference|3}
====Alchimiste : Un alchimiste est-il considéré comme un lanceur de sorts dans le cadre de la création d'objets magiques autres que les potions ?====
Telle que la classe est écrite, non, les __[[Alchimiste#PREPARATIONDEPOTIONS|alchimistes]]__ ne sont pas des lanceurs de sorts, et ne sont donc pas éligibles aux dons comme [[Création dobjets merveilleux|Création d'objets merveilleux]].

L'équipe de conception est consciente que cela entraîne quelques problèmes thématiques avec l'idée d'un alchimiste fabriquant de golems ou autres, et sont décidés à examiner ce point dans le futur.

<div style="border-top:1px dashed #4b3124">
{s:Reference|4}
====Alchimiste, Bombes : Les dégâts supplémentaires du don Tir à bout portant s'appliquent-ils aux bombes ?====
Oui. ''(Retour à la __[[Alchimiste#BOMBES|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|5}
====Alchimiste, Bombes empoisonnées, fumigènes, incendiaires et puantes : Est-ce qu'une bombe empoisonnée, une bombe fumigène, une bombe incendiaire ou une bombe puante inflige les dégâts d'une bombe en plus de l'effet spécial décrit dans ces découvertes ?====
Oui. Par exemple, une __[[Découvertes#BOMBEFUMIGENE|bombe fumigène]]__ inflige les dégâts d'une bombe et crée une zone de fumée.

<div style="border-top:1px dashed #4b3124">
{s:Reference|6}
====Alchimiste, Bombes rapides : Si un alchimiste possède la découverte bombes rapides, peut-il utiliser Tir rapide, Combat à deux armes, Science du combat à deux armes, ''rapidité'' et des capacités ou effets similaires pour ajouter plus d'attaques ?====
Telle que la découverte est écrite, oui, toutes ces options s'appliquent car __[[Découvertes#BOMBESRAPIDES|bombes rapides]]__ « fonctionne comme une attaque à outrance avec une arme à distance ».

<div style="border-top:1px dashed #4b3124">
{s:Reference|7}
====Alchimiste, Buveur rapide : Le trait buveur rapide publié dans ''Chéliax, Empire des diables'' permet-il à un personnage de boire un extrait d'alchimiste par une action de mouvement ?====
Non. ''(Retour à la __[[Alchimiste#EXTRAITS|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|8}
====Alchimiste, Choix au « lancement » : Si je prépare un extrait d'un sort à choix multiples (comme ''protection contre les énergies destructives''), dois-je faire ce choix au moment de la préparation ou au moment de le boire ?====
Le choix est fait au moment où l'__[[Alchimiste#EXTRAITS|extrait]]__ est bu.

<div style="border-top:1px dashed #4b3124">
{s:Reference|9}
====Alchimiste, Infusions : Puis-je utiliser la découverte infusion pour créer un extrait infusé d'une formule à portée personnelle (comme ''coup au but''), que quelqu'un d'autre peut boire ?====
Oui, c'est possible. L'équipe de conception pourrait mettre cette mécanique au clair dans la prochaine impression du ''Manuel des joueurs - Règles avancées''. ''(Retour à la __[[Découvertes#INFUSION|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|10}
====Arpenteur d'horizon : Combien de temps dure la capacité maîtrise du terrain (page 261) lorsque le personnage accorde les bonus à ses alliés ?====
Cette __[[Arpenteur dhorizon#MAITRISEDUTERRAIN|capacité]]__ fonctionne comme [[Rôdeur#PACTEDUCHASSEUR|pacte du chasseur (compagnons)]], sauf que le personnage offre son bonus d'environnement plutôt que son bonus d'ennemi. Tout comme le pacte du chasseur (compagnons), elle dure un nombre de rounds égal au modificateur de Sagesse du personnage (minimum 1).

<div style="border-top:1px dashed #4b3124">
{s:Reference|11}
====Archétypes, cumul et modifications : Qu'est ce qui compte comme la modification d'une capacité de classe dans le cadre du cumul d'archétype ?====
En général, si une capacité de classe offre plusieurs sous-capacités, il est possible de cumuler deux __[[Classes#ARCHETYPES|archétypes]]__ qui changent deux sous-capacités différentes. Cela inclut deux archétypes de barde qui modifient ou remplacent des représentations bardiques différentes (bien que représentation bardique soit une seule capacité de classe) ou deux archétypes de guerrier qui remplacent l'entraînement aux armes obtenu à différents niveaux (parfois écrit « entraînement aux armes I, II, III ou IV ») bien qu'ils soient tous rattachés à la capacité de classe entraînement aux armes. Cependant, si quelque chose modifie la façon dont la capacité de classe parente fonctionne, comme un archétype de mime qui rendrait toutes les représentations bardiques silencieuses, avec uniquement des composantes visuelles à la place des composantes auditives, il serait impossible de cumuler cet archétype avec un archétype qui modifie ou remplace n'importe quelle sous-capacité associée. Cela s'applique même à une modification aussi légère qu'ajouter 1 round quotidien de représentation bardique , ajouter un don bonus supplémentaire à une liste de dons bonus sélectionnables, ou ajouter une compétence de classe supplémentaire à une classe. Comme toujours, chaque MJ est libre de trancher pour permettre de petites superpositions au cas par cas, mais la règle sous-jacente existe à cause du caractère imprévisible des conséquences de telles combinaisons.

<div style="border-top:1px dashed #4b3124">
{s:Reference|12}
====Barbare, Guerrier totem : Cet archétype permet-il au personnage de prendre plus d'un type de pouvoirs de rage totémiques ?====
{s:Desambi|Cette question est un doublon de [[FAQ- lArt de la guerre#2|celle de l'Art de la guerre]].}Non, la ligne de l’''Art de la guerre'' est une erreur ; un __[[Guerrier totem (barbare)|barbare]]__ ne peut pas choisir plus d'un type de pouvoirs de rage totémiques.  
Cette erreur sera corrigée dans la prochaine impression de l'Art de la guerre.  
Cette réponse est d'abord apparue dans le [[http://paizo.com/paizo/blog/v5748dyo5ldw0?The-FAQ-That-Time-Forgot|Paizo blog du 11/9/2012]].

<div style="border-top:1px dashed #4b3124">
{s:Reference|13}
====Barbare, Réduction de dégâts accrue : Le pouvoir de rage réduction de dégâts accrue indique qu'il augmente la « réduction de dégâts du barbare », mais cela fait-il référence à la capacité de classe du barbare « réduction de dégâts » ou à n'importe qu'elle réduction de dégâts que le barbare possède ? Plus précisément, l'archétype invulnérable enragé remplace la capacité de classe réduction de dégâts par une nouvelle capacité appelée invulnérabilité qui offre une forme légèrement différente de réduction de dégâts, alors comment le pouvoir de rage fonctionne dans ce cas ?====
Le __[[Pouvoirs de rage#REDUCTIONDEDEGATSACCRUE|pouvoir de rage]]__ fait référence à la capacité de classe [[Barbare#REDUCTIONDEDEGATS|réduction de dégâts]], ce qui signifie qu'elle n'affecte pas la capacité de classe invulnérabilité des [[invulnérable enragé (barbare)|invulnérables enragés]]. La suggestion de l'archétype qui conseille de sélectionner ce pouvoir de rage est une erreur et sera retirée dans le prochain errata.

<div style="border-top:1px dashed #4b3124">
{s:Reference|14}
====Barbare, Totem spirituel inférieur : Qui choisit la cible des attaques des esprits, et quels effets s'appliquent aux esprits ?====
Le barbare choisit qui les __[[Pouvoirs de rage#TOTEMSPIRITUELINFERIEUR|esprits]]__ attaquent à chaque round. Les esprits ne sont pas affectés par les effets qui amélioreraient leurs attaques ou leurs dégâts (comme une [[Barde#REPRESENTATIONBARDIQUE|représentation bardique]] ou ''[[bénédiction]]'') ou pénaliseraient leurs attaques ou leurs dégâts (comme ''[[imprécation]]'' ou une zone de ténèbres). Les esprits attaquent toujours depuis la direction du barbare. Ils ne bénéficient pas des bonus de tenaille et ne permettent pas à un autre combattant d'en profiter.

<div style="border-top:1px dashed #4b3124">
{s:Reference|15}
====Chevalier, Monture : Les niveaux de compagnon animal obtenus grâce à la classe de druide se cumulent-ils aux niveaux de monture du chevalier ?====
Si l'animal apparaît dans la liste de __[[Chevalier#MONTURE|monture]]__ du chevalier et dans la liste de [[Druide#PACTEAVECLANATURE|compagnons animaux]] de l'autre classe, les niveaux de chevalier et de druide se cumulent pour déterminer les capacités de l'animal. Si l'animal n'apparaît pas dans la liste de montures du chevalier, les niveaux de druide ne se cumulent pas et le personnage doit avoir deux animaux différents (l'un comme compagnon animal, l'autre comme monture de chevalier).  
Par exemple, un druide de taille M qui choisit un compagnon cheval verrait ses niveaux de chevalier se cumuler à ses niveaux de druide pour déterminer les capacités du cheval. En revanche, un druide de taille M qui choisit un compagnon oiseau ne pourrait pas cumuler ses niveaux de chevalier pour déterminer les capacités de l'oiseau, et devrait choisir une seconde créature comme monture (ou abandonner l'oiseau et choisir un compagnon animal qui peut servir de monture).  
Ces mêmes réponses s'appliquent aux personnages multiclassés chevalier/rôdeur.  
(Notez que l'équipe de conception déconseille aux joueurs de posséder plus d'une créature compagnon à la fois, car ces créatures sont généralement bien plus faibles qu'une seule créature affectée par ces règles de cumul, et ajoutent à la comptabilité nécessaire pour jouer ce personnage.)

<div style="border-top:1px dashed #4b3124">
{s:Reference|16}
====Conjurateur, Eidolon : Lorsque j'invoque mon eidolon après qu'il ait été banni ou renvoyé, combien de points de vie a-t-il au moment de réapparaître ?====
Quelque soit le nombre de points de vie qu'il avait avant d'être banni ou renvoyé (mais pas tué), il revient avec le même montant au moment de réapparaître.  
Mise à jour : MRA page 43, dans la description de la capacité __[[Conjurateur#EIDOLON|eidolon]]__, 2e paragraphe, 2e phrase, remplacez « le même nombre de points de vie que la dernière fois où il a été appelé » par « le même nombre de points de vie que la dernière où il a été renvoyé ou banni. »

<div style="border-top:1px dashed #4b3124">
{s:Reference|17}
====Conjurateur, Évolution allonge : Si je sélectionne l'évolution allonge pour mon eidolon, combien d'attaque bénéficient d'une allonge améliorée ?====
La description de la capacité indique de « choisir une attaque », et pas de « choisir un type d'attaque ». Donc si l'eidolon du personnage possède deux griffes et qu'il choisit « griffe » pour l'évolution __[[Eidolon#ALLONGE|allonge]]__, seule l'une des deux griffes bénéficie d'une allonge améliorée. (L'évolution allonge est pensée pour permettre d'émuler un dragon-eidolon, puisque l'attaque de morsure d'un dragon a une meilleur allonge que ses griffes.)

<div style="border-top:1px dashed #4b3124">
{s:Reference|18}
====--Conjurateur, Évolution armure naturelle améliorée : Quel est le niveau minimum nécessaire pour sélectionner l'évolution armure naturelle améliorée (page 48) pour mon eidolon ?====
La description de l'__[[Eidolon#ARMURENATURELLEAMELIOREE|évolution]]__ indique : « Le conjurateur peut choisir cette évolution une fois tous les cinq niveaux. ». Malheureusement, ce texte n'est pas clair.  
Un conjurateur peut sélectionner cette évolution une fois des niveaux 1 à 4, puis une fois de plus des niveaux 5 à 9, puis une troisième fois des niveaux 10 à 14,  puis une quatrième fois des niveaux 15 à 19, et enfin une cinquième fois au niveau 20. Cette formulation sera clarifiée dans le prochain document de mise à jour et l'impression à venir du MRA.  
Mise à jour : Page 48 : Remplacez la description de l'évolution armure naturelle améliorée par :  
« Armure naturelle améliorée (Ext). Une épaisse fourrure, des écailles rigides ou des plaques osseuses poussent sur la peau de l'eidolon et lui donnent un bonus de +2 à l'armure naturelle. Le conjurateur peut choisir cette évolution une fois au niveau 1, et une fois de plus aux niveaux 5, 10, 15 et 20. »-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|19}
====--Conjurateur, Lien vital : Puis-je utiliser lien vital en dehors de mon tour, si je suis paralysé, ou si je ne peux autrement entreprendre aucune action ?====
Bien que la __[[Conjurateur#LIENVITAL|capacité]]__ se rapporte à une action libre, il s'agit d'une chose qu'un conjurateur devrait pouvoir faire à chaque fois que l'eidolon subit suffisamment de dégâts pour être renvoyé sur son plan d'origine, même si ce n'est pas son tour (ce qui est normalement le cas lorsqu'il est attaqué), s'il est sans défense à cause d'un poison visant la Force ou la Dextérité, s'il est sous l'effet d'un sort d’''[[immobilisation de personne]]'', etc. Autrement dit, ce n'est pas une action du tout, et ne devrait pas être qualifié comme tel.  
Mise à jour : MRA page 44, dans la description de lien vital, 1er paragraphe, 2e phrase, supprimez « par une action libre ».-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|20}
====--Conjurateur, Vies liées : Comment fonctionne la capacité vies liées (page 45) d'un conjurateur ? L'eidolon est renvoyé lorsque le conjurateur tombe inconscient, donc il y a très peu de chances que cette capacité se déclenche.====
La __[[Conjurateur#VIESLIEES|capacité]]__ devrait être déclenchée lorsque des dégâts infligés au conjurateur devraient le réduire à moins de 0 point de vie, pas seulement lorsqu'ils devraient le tuer. (La seconde impression du MRA inclut ces nouvelles informations.)-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|21}
====Druide, Chaman aigle : Comment puis-je prendre la forme d'un roc si un roc est de taille Gigantesque et que la taille maximum atteignable avec forme animale est Très grand ?====
Le manque de profils techniques pour les grands oiseaux dans les produits officiels Paizo limite les options disponibles pour cet archétype.  
Pour remédier à ce problème, un __[[Chamanes animaux (druide)#CHAMANAIGLE|chaman aigle]]__ peut utiliser [[Druide#FORMEANIMALE|forme animale]] pour prendre la forme d'un [[aigle]] de taille M (en appliquant l'archétype de [[Archétypes#CREATUREGEANTE|créature géante]] à un aigle de taille P), et pour prendre la forme d'un [[roc]] de taille TG (en appliquant l'archétype de [[Archétypes#CREATUREJEUNE|créature jeune]] à un roc de taille Gig). Les capacités de la forme choisie sont déterminées par le sort de ''forme bestiale'' émulé par la forme animale, selon le niveau de druide effectif du chaman aigle.  
Cette règle ne s'applique qu'aux chamans aigles, et pas aux autres archétypes de chaman animal.

<div style="border-top:1px dashed #4b3124">
{s:Reference|22}
====Druide, Chamanes animaux : À quel niveau de classe ces archétypes obtiennent-ils forme animale ?====
Les archétypes de __[[Chamanes animaux (druide)|chamans animaux]]__ du druide n'obtiennent pas la capacité [[Druide#FORMEANIMALE|forme animale]] avant le niveau de classe 6.  
(Les autres archétypes de druide de cet ouvrage utilisent une formulation plus claire pour expliquer que le personnage n'obtient pas la capacité avant le niveau 6, et les chamans animaux devraient également utiliser cette formulation. De plus, les descriptions pour la capacité de classe forme animale modifiée devraient inclurent « Cette capacité remplace forme animale. ».)

<div style="border-top:1px dashed #4b3124">
{s:Reference|23}
