---
Name: Pathfinder-RPG.Sorts
Title: Les sorts
LastModified: 2015-04-27 16:34
---
{toc}

===Liste des sorts===
* [[Liste des sorts|de A à D]]
* [[Liste des sorts délémentaliste#0|Niveau 0]]
* [[Liste des sorts délémentaliste#1|Niveau 1]]
* [[Liste des sorts délémentaliste#2|Niveau 2]]
* [[Liste des sorts délémentaliste#3|Niveau 3]]
* [[Liste des sorts délémentaliste#4|Niveau 4]]
* [[Liste des sorts délémentaliste#5|Niveau 5]]
* [[Liste des sorts délémentaliste#6|Niveau 6]]
* [[Liste des sorts délémentaliste#7|Niveau 7]]
* [[Liste des sorts délémentaliste#8|Niveau 8]]
* [[Liste des sorts délémentaliste#9|Niveau 9]]
{s:Col-Fin}{s:Ligne-Fin}{s:Ligne|sansmodif}{s:Col|3}

====[[Liste des sorts de magus|Magus]]====
* [[Liste des sorts de magus#0|Niveau 0]]
* [[Liste des sorts de magus#1|Niveau 1]]
* [[Liste des sorts de magus#2|Niveau 2]]
* [[Liste des sorts de magus#3|Niveau 3]]
* [[Liste des sorts de magus#4|Niveau 4]]
* [[Liste des sorts de magus#5|Niveau 5]]
* [[Liste des sorts de magus#6|Niveau 6]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts de paladins|Paladins]]====
* [[Liste des sorts de paladins#1|Niveau 1]]
* [[Liste des sorts de paladins#2|Niveau 2]]
* [[Liste des sorts de paladins#3|Niveau 3]]
* [[Liste des sorts de paladins#4|Niveau 4]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts de prêtres|Prêtres/Oracles]]====
* [[Liste des sorts de prêtres#0|Niveau 0]]
* [[Liste des sorts de prêtres#1|Niveau 1]]
* [[Liste des sorts de prêtres#2|Niveau 2]]
* [[Liste des sorts de prêtres#3|Niveau 3]]
* [[Liste des sorts de prêtres#4|Niveau 4]]
* [[Liste des sorts de prêtres#5|Niveau 5]]
* [[Liste des sorts de prêtres#6|Niveau 6]]
* [[Liste des sorts de prêtres#7|Niveau 7]]
* [[Liste des sorts de prêtres#8|Niveau 8]]
* [[Liste des sorts de prêtres#9|Niveau 9]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts de rôdeurs|Rôdeurs]]====
* [[Liste des sorts de rôdeurs#1|Niveau 1]]
* [[Liste des sorts de rôdeurs#2|Niveau 2]]
* [[Liste des sorts de rôdeurs#3|Niveau 3]]
* [[Liste des sorts de rôdeurs#4|Niveau 4]]
{s:Col-Fin}{s:Ligne-Fin}{s:Ligne|sansmodif}{s:Col|3}

====[[Liste des sorts de sorcière|Sorcières]]====
* [[Liste des sorts de sorcière#0|Niveau 0]]
* [[Liste des sorts de sorcière#1|Niveau 1]]
* [[Liste des sorts de sorcière#2|Niveau 2]]
* [[Liste des sorts de sorcière#3|Niveau 3]]
* [[Liste des sorts de sorcière#4|Niveau 4]]
* [[Liste des sorts de sorcière#5|Niveau 5]]
* [[Liste des sorts de sorcière#6|Niveau 6]]
* [[Liste des sorts de sorcière#7|Niveau 7]]
* [[Liste des sorts de sorcière#8|Niveau 8]]
* [[Liste des sorts de sorcière#9|Niveau 9]]
{s:Col-Fin}{s:Ligne-Fin}
