---
Name: Pathfinder-RPG.liste alphabétique des objets merveilleux
Title: Liste alphabétique des objets merveilleux
LastModified: 2022-04-01 23:45
Categories:
  - 'Objet mag merveilleux'
---
{s:MenuObjetsMagiques}
<div style="float: right; padding: 0 0 8px 8px">{toc}</div>

===A===
<div class="article_3col">
[[Accumulateur dorgone|Accumulateur d'orgone]]  
[[Amulette en dent de requin|Amulette en dent de requin]]  
[[Amulette Pare-balle|Amulette pare-balle (+1)]]  
[[Amulette Pare-balle|Amulette pare-balle (+2)]]  
[[Amulette Pare-balle|Amulette pare-balle (+3)]]  
[[Amulette Pare-balle|Amulette pare-balle (+4)]]  
[[Amulette Pare-balle|Amulette pare-balle (+5)]]  
[[Anneau de nez du chasseur|Anneau de nez du chasseur]]  
[[Anneaux de lAnaconda|Anneaux de l’anaconda]]  
[[Anneaux de Transport|Anneaux de transport]]  
[[Araignée dairain|Araignée d’airain]]  
[[Arc-bracelets des compagnons du bouclier|Arc-bracelets des compagnons du bouclier]]  
[[Ardoise spirituelle|Ardoise spirituelle]]  
[[Athamé du Nécromancien|Athamé du nécromancien]]  
[[Attrape-rêves|Attrape-rêves]]  
[[Auréole de Menace|Auréole de menace]]  
[[Auréole de Sérénité|Auréole de sérénité]]  
</div>

===B===
<div class="article_3col">
[[Baguettes Divinatoires En Os de Dragon|Baguettes divinatoires en os de dragon]]  
[[Balai Volant|Balai volant]]  
[[Balai Volant|Balai volant de course]]  
[[Banc dYeux-poissons Indiscrets|Banc d’yeux-poissons indiscrets]]  
[[Bandages de Guérison Rapide|Bandages de guérison rapide]]  
[[Bande de Cabriole|Bande de cabriole]]  
[[Bandeau dAgilité Aérienne|Bandeau d’agilité aérienne (+2)]]  
[[Bandeau dAgilité Aérienne|Bandeau d’agilité aérienne (+4)]]  
[[Bandeau dAgilité Aérienne|Bandeau d’agilité aérienne (+6)]]  
[[Bandeau dÉnergie Magique|Bandeau d’énergie magique]]  
[[Bandeau dInfaillible Détermination|Bandeau d’infaillible détermination]]  
[[Bandeau dInspiration|Bandeau d’inspiration (+2)]]  
[[Bandeau dInspiration|Bandeau d’inspiration (+4]]  
[[Bandeau dInspiration|Bandeau d’inspiration (+6)]]  
[[Bandeau dIntelligence|Bandeau d’intelligence (+2)]]  
[[Bandeau dIntelligence|Bandeau d’intelligence (+4)]]  
[[Bandeau dIntelligence|Bandeau d’intelligence (+6)]]  
[[Bandeau dIntuition|Bandeau d’intuition]]  
[[Bandeau de Belle Allure|Bandeau de belle allure (+2)]]  
[[Bandeau de Belle Allure|Bandeau de belle allure (+4)]]  
[[Bandeau de Belle Allure|Bandeau de belle allure (+6)]]  
[[Bandeau de Chance Renforcée|Bandeau de chance renforcée]]  
[[Bandeau de Contresort|Bandeau de contresort]]  
[[Bandeau de contrôle de la vermine|Bandeau de contrôle de la vermine]]  
[[Bandeau de Focalisation Ki|Bandeau de focalisation ki]]  
[[Bandeau de lAveugle|Bandeau de l’aveugle]]  
[[Bandeau de lEnragé|Bandeau de l’enragé]]  
[[Bandeau de Maîtrise des Zombis|Bandeau de maîtrise des zombis]]  
[[Bandeau de Métamorphe|Bandeau de métamorphe (+2)]]  
[[Bandeau de Métamorphe|Bandeau de métamorphe (+4)]]  
[[Bandeau de Métamorphe|Bandeau de métamorphe (+6)]]  
[[Bandeau de Ninjitsu|Bandeau de ninjitsu]]  
[[Bandeau de Prouesse Mentale|Bandeau de prouesse mentale (+2)]]  
[[Bandeau de Prouesse Mentale|Bandeau de prouesse mentale (+4)]]  
[[Bandeau de Prouesse Mentale|Bandeau de prouesse mentale (+6)]]  
[[Bandeau de Réminiscence|Bandeau de réminiscence]]  
[[Bandeau de Résistance Mentale|Bandeau de résistance mentale]]  
[[Bandeau de Résolution Inébranlable|Bandeau de résolution inébranlable]]  
[[Bandeau de Séduction|Bandeau de séduction]]  
[[Bandeau de Supériorité Mentale|Bandeau de supériorité mentale (+2)]]  
[[Bandeau de Supériorité Mentale|Bandeau de supériorité mentale (+4)]]  
[[Bandeau de Supériorité Mentale|Bandeau de supériorité mentale (+6)]]  
[[Bandeau de Vaillance|Bandeau de vaillance]]  
[[Bandeau des pensées hermétiques|Bandeau des pensées hermétiques]]  
[[Bandeau du Chasseur|Bandeau du chasseur]]  
[[Bandeau du loup|Bandeau du loup]]  
[[Bandeau du Loup Arctique|Bandeau du loup arctique]]  
[[Bandeau du Maître dArmes|Bandeau du maître d’armes]]  
[[Bandeau du Mort|Bandeau du mort]]  
[[Bandeau du Serpent|Bandeau du serpent]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+1)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+2)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+3)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+4)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+5)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+6)]]  
[[Bandelettes de Frappes Dévastatrices|Bandelettes de frappes dévastatrices (+7)]]  
[[Bannière de la horde déferlante|Bannière de la horde déferlante]]  
[[Bannière des nuits réparatrices|Bannière des nuits réparatrices]]  
[[Bannière Néantisée|Bannière néantisée]]  
[[Bannière Seigneuriale|Bannière seigneuriale (croisade)]]  
[[Bannière Seigneuriale|Bannière seigneuriale (diligence)]]  
[[Bannière Seigneuriale|Bannière seigneuriale (terreur)]]  
[[Bannière Seigneuriale|Bannière seigneuriale (victoire)]]  
[[Bateau Pliant|Bateau pliant]]  
[[Bâton de Marche Agile|Bâton de marche agile]]  
[[Baudrier du Tueur|Baudrier du tueur]]  
[[Baudrier Miséricordieux|Baudrier miséricordieux]]  
[[Baume de la seconde chance]]  
[[Baume de Souplesse Taquine|Baume de souplesse taquine]]  
[[Baume de sueur empoisonnée|Baume de sueur empoisonnée]]  
[[Besace de lÉclaireur|Besace de l'explorateur]]  
[[Bésicles de Compréhension|Bésicles de compréhension]]  
[[Bésicles de Détection des Chimères|Bésicles de détection des chimères]]  
[[Bésicles du Mauvais Œil|Bésicles du mauvais œil]]  
[[Bicorne de Besmara|Bicorne de la Reine pirate]]  
[[Bille Antimétamorphose|Bille antimétamorphose]]  
[[Bille de Bore|Bille de bore (niveau 1)]]  
[[Bille de Bore|Bille de bore (niveau 2)]]  
[[Bille de Bore|Bille de bore (niveau 3)]]  
[[Bille de Bore|Bille de bore (niveau 4)]]  
[[Bille de Bore|Bille de bore (niveau 5)]]  
[[Bille de Bore|Bille de bore (niveau 6)]]  
[[Bille de Force|Bille de force]]  
[[Bindi En Écaille de Naga|Bindi en écaille de naga]]  
[[Blouse du bâtard impudent|Blouse du bâtard impudent]]  
[[Boîte À Tintamarre|Boîte à tintamarre]]  
[[Bol Chantant de Frappe Ki|Bol chantant de frappe ki]]  
[[Bol de Convocation dÉlémentaires de lEau|Bol de convocation d’élémentaires de l’eau]]  
[[Bottes À Chausse-trappes|Bottes à chausse-trappes]]  
[[Bottes Ailées|Bottes ailées]]  
[[Bottes Cauchemardesque|Bottes cauchemardesque]]  
[[Bottes dÉchappée|Bottes d’échappée]]  
[[Bottes dEndurance|Bottes d’endurance]]  
[[Bottes dEnracinement|Bottes d’enracinement]]  
[[Bottes denthousiasme|Bottes d’enthousiasme]]  
[[Bottes dEscampette|Bottes d’escampette]]  
[[Bottes dÉvasion|Bottes d’évasion]]  
[[Bottes de Cambrioleur|Bottes de cambrioleur]]  
[[Bottes de Cambrioleur Supérieures|Bottes de cambrioleur supérieures]]  
[[Bottes de Casse-cou|Bottes de casse-cou]]  
[[Bottes de ciel et terre|Bottes de ciel et terre]]  
[[Bottes de collision|Bottes de collision]]  
[[Bottes de grand-pas|Bottes de grand-pas]]  
[[Bottes de la Rose éternelle|Bottes de la Rose éternelle]]  
[[Bottes de Lévitation|Bottes de lévitation]]  
[[Bottes de Perception des Vibrations|Bottes de perception des vibrations]]  
[[Bottes de prompte fureur|Bottes de prompte fureur]]  
[[Bottes de Rapidité|Bottes de rapidité]]  
[[Bottes de Sept Lieues|Bottes de sept lieues]]  
[[Bottes de Téléportation|Bottes de téléportation]]  
[[Bottes de Terres Gelées|Bottes de terres gelées]]  
[[Bottes de voltige|Bottes de voltige]]  
[[Bottes du Bourbier|Bottes du bourbier]]  
[[Bottes du Chat|Bottes du chat]]  
[[Bottes du héraut des batailles|Bottes du héraut des batailles]]  
[[Bottes du Mastodonte|Bottes du mastodonte]]  
[[Bottes du Terrain Amical|Bottes du terrain amical]]  
[[Bottes Elfiques|Bottes elfiques]]  
[[Bottes Verdoyantes|Bottes verdoyantes]]  
[[Bougie dAir Pur|Bougie d’air pur]]  
[[Boule de Cristal|Boule de cristal (détection de l'invisibilité)]]  
[[Boule de Cristal|Boule de cristal (détection des pensées)]]  
[[Boule de Cristal|Boule de cristal (standard)]]  
[[Boule de Cristal|Boule de cristal (télépathie)]]  
[[Boule de Cristal|Boule de cristal (vision lucide)]]  
[[Bourse Polymorphe|Bourse polymorphe]]  
[[Boussole du prédateur|Boussole du prédateur]]  
[[Bouteille À Message|Bouteille à message]]  
[[Bouteille À Paroles|Bouteille à paroles]]  
[[Bouteille dabondance|Bouteille d’abondance]]  
[[﻿Bracelet dAssistance|﻿bracelet d’assistance]]  
[[Bracelet de Chances Renouvelées|Bracelet de chances renouvelées]]  
[[Bracelet de Charmes|Bracelet de charmes]]  
[[Bracelet de Châtiment Argenté|Bracelet de châtiment argenté]]  
[[Bracelet de Négociation|Bracelet de négociation]]  
[[Bracelet de Vigne|Bracelet de vigne]]  
[[Bracelet de vision|Bracelet de vision]]  
[[Bracelets Broyeurs|Bracelets broyeurs]]  
[[Bracelets dArcher|Bracelets d’archer]]  
[[﻿Bracelets dArcher|Bracelets d’archer hors-pair]]  
[[Bracelets dArmure|Bracelets d’armure (+1)]]  
[[Bracelets dArmure|Bracelets d’armure (+2)]]  
[[Bracelets dArmure|Bracelets d’armure (+3)]]  
[[Bracelets dArmure|Bracelets d’armure (+4)]]  
[[Bracelets dArmure|Bracelets d’armure (+5)]]  
[[Bracelets dArmure|Bracelets d’armure (+6)]]  
[[Bracelets dArmure|Bracelets d’armure (+7)]]  
[[Bracelets dArmure|Bracelets d’armure (+8)]]  
[[Bracelets dAssiduité|Bracelets d’assiduité]]  
[[Bracelets de force|Bracelets de force]]  
[[Bracelets de Grâce|Bracelets de grâce]]  
[[Bracelets de Maître-archer|Bracelets de maître-archer]]  
[[Bracelets des Hauts Elfes|Bracelets des hauts elfes]]  
[[Bracelets hurlants|Bracelets hurlants]]  
[[Braise bondissante|Braise bondissante]]  
[[Braséro de Convocation dÉlémentaires du Feu|Braséro de convocation d’élémentaires du feu]]  
[[Brassards dAllonge|Brassards d’allonge]]  
[[Brassards dAmuseur|Brassards d’amuseur]]  
[[Brassards dIncantation Défensive|Brassards d’incantation défensive]]  
[[Brassards de Cambrioleur|Brassards de cambrioleur]]  
[[Brassards de Défense|Brassards de défense]]  
[[Brassards de Lutteur|Brassards de lutteur]]  
[[Brassards de Tacticien|Brassards de tacticien]]  
[[Brassards de Vengeance|Brassards de vengeance]]  
[[Brassards des Génies|Brassards des génies (djinn)]]  
[[Brassards des Génies|Brassards des génies (Éfrit)]]  
[[Brassards des Génies|Brassards des génies (marid)]]  
[[Brassards des Génies|Brassards des génies (shaitan)]]  
[[Brassards du Chevalier Miséricordieux|Brassards du chevalier miséricordieux]]  
[[Brassards du Chevalier Vengeur|Brassards du chevalier vengeur]]  
[[Brassards du corbeau]]  
[[Brassards du Faucon Chasseur|Brassards du faucon chasseur]]  
[[Brique de Réparation|Brique de réparation]]  
[[Broche Antigolems|Broche antigolems]]  
[[Broche dÉtincelles Ambrées|Broche d’étincelles ambrées]]  
[[Broche de bois-vorace|Broche de bois-vorace]]  
[[Broche de caméléon racial|Broche de caméléon racial]]  
[[Broche de Défense|Broche de défense]]  
[[Broche Tueuse de Nuées|Broche tueuse de nuées]]  
[[Bulle au trésor|Bulle au trésor]]  
</div>

===C===
<div class="article_3col">
[[Cache-œil de Pirate|Cache-œil de pirate]]  
[[Cache-œil du Tyran des Mers|Cache-œil du tyran des mers]]  
[[Cache-poussière du Tireur|Cache-poussière du tireur]]  
[[Cagoule de privation sensorielle|Cagoule de privation sensorielle]]  
[[Calebasse scintillante|Calebasse scintillante]]  
[[Calotte de Lumière|Calotte de lumière]]  
[[Calotte en fer blanc|Calotte en fer blanc]]  
[[Canons dAvant-bras Miséricordieux|Canons d’avant-bras miséricordieux]]  
[[Canons de Duelliste|Canons de duelliste]]  
[[Canons Fortifiés dInquisiteur|Canons fortifiés d’inquisiteur]]  
[[Cape Cocon|Cape cocon]]  
[[Cape Confortable|Cape confortable]]  
[[Cape dombre et déclat|Cape d'ombre et d'éclat]]  
[[Cape dÉvasion Radieuse|Cape d’évasion radieuse]]  
[[Cape dimmolation CMy|Cape d’immolation (cmy)]]  
[[Cape de Bandit de Grand Chemin|Cape de bandit de grand chemin]]  
[[Cape de Bravade|Cape de bravade]]  
[[Cape de Charlatan|Cape de charlatan]]  
[[Cape de Crocs|Cape de crocs]]  
[[Cape de Déguisement Humain|Cape de déguisement humain]]  
[[Cape de Déplacement|Cape de déplacement (majeure)]]  
[[Cape de Déplacement|Cape de déplacement (mineure)]]  
[[Cape de désarmement|Cape de désarmement]]  
[[Cape de Diplomate|Cape de diplomate]]  
[[Cape de Disparition Enflammée|Cape de disparition enflammée]]  
[[Cape de feinte|Cape de feinte]]  
[[Cape de lAigle|Cape de l’aigle]]  
[[Cape de lAraignée|Cape de l’araignée]]  
[[Cape de la Chauve-souris|Cape de la chauve-souris]]  
[[Cape de la croisée|Cape de la croisée]]  
[[Cape de la Méduse|Cape de la méduse]]  
[[Cape de la Raie Manta|Cape de la raie manta]]  
[[Cape de la Vouivre|Cape de la vouivre]]  
[[Cape de libre arbitre|Cape de libre arbitre +1/+2]]  
[[Cape de libre arbitre|Cape de libre arbitre +2/+3]]  
[[Cape de libre arbitre|Cape de libre arbitre +3/+4]]  
[[Cape de libre arbitre|Cape de libre arbitre +4/+5]]  
[[Cape de libre arbitre|Cape de libre arbitre +5/+6]]  
[[Cape de Marcheur du Crépuscule|Cape de marcheur du crépuscule]]  
[[Cape de Pierre|Cape de pierre]]  
[[Cape de Pierre|Cape de pierre supérieure]]  
[[Cape de Prestidigitateur|Cape de prestidigitateur]]  
[[Cape de réflexes rapides|Cape de réflexes rapides +1/+2]]  
[[Cape de réflexes rapides|Cape de réflexes rapides +2/+3]]  
[[Cape de réflexes rapides|Cape de réflexes rapides +3/+4]]  
[[Cape de réflexes rapides|Cape de réflexes rapides +4/+5]]  
[[Cape de réflexes rapides|Cape de réflexes rapides +5/+6]]  
[[Cape de Résistance|Cape de résistance (+1)]]  
[[Cape de Résistance|Cape de résistance (+2)]]  
[[Cape de Résistance|Cape de résistance (+3)]]  
[[Cape de Résistance|Cape de résistance (+4)]]  
[[Cape de Résistance|Cape de résistance (+5)]]  
[[Cape de Transformiste|Cape de transformiste]]  
[[Cape Défensive|Cape défensive]]  
[[Cape des Brumes Montagneuses|Cape des brumes montagneuses]]  
[[Cape des exploits audacieux|Cape des exploits audacieux]]  
[[Cape du Chasseur|Cape du chasseur]]  
[[Cape du ciel nocturne|Cape du ciel nocturne]]  
[[Cape du Grand Chêne|Cape du grand chêne]]  
[[Cape du grand héros barghest|Cape du grand héros barghest]]  
[[Cape du gredin sournois|Cape du gredin sournois]]  
[[Cape du Lâche Accroupi|Cape du lâche accroupi]]  
[[Cape du Lion|Cape du lion]]  
[[Cape du Magicien Solitaire|Cape du magicien solitaire]]  
[[Cape du phénix|Cape du phénix]]  
[[Cape du poète|Cape du poète]]  
[[Cape du Rat Sanguinaire|Cape du rat sanguinaire]]  
[[Cape du roi troll|Cape du roi troll]]  
[[Cape du traqueur|Cape du traqueur]]  
[[Cape du traqueur de mort|Cape du traqueur de mort]]  
[[Cape Elfique|Cape elfique]]  
[[Cape Enveloppante|Cape enveloppante]]  
[[Cape Éthérée|Cape éthérée]]  
[[Cape Tentaculaire|Cape tentaculaire]]  
[[Cape Tranchante|Cape tranchante]]  
[[Carafe Intarissable|Carafe intarissable]]  
[[Carillon dInterruption|Carillon d’interruption]]  
[[Carillon dOuverture|Carillon d’ouverture]]  
[[Carillon de désillusion|Carillon de désillusion]]  
[[Carillon de Silence Retentissant|Carillon de silence retentissant]]  
[[Carquois Efficace|Carquois efficace]]  
[[Carreau du spéléologue|Carreau du spéléologue]]  
[[Cartes Fantasmagoriques|Cartes fantasmagoriques]]  
[[Cartographeur autonome|Cartographeur autonome]]  
[[Cartouchière Bénéfique|Cartouchière bénéfique]]  
[[Cartouchière du gardien de la mort|Cartouchière du gardien de la mort]]  
[[Cartouchière Inépuisable|Cartouchière inépuisable]]  
[[Casque aveugle|Casque aveugle]]  
[[Casque Batracien|Casque batracien]]  
[[Casque dÉclat Électrique|Casque d’éclat électrique]]  
[[Casque de Cent Feux|Casque de cent feux]]  
[[Casque de lHomme-poisson|Casque de l’homme-poisson]]  
[[Casque de Mille Feux|Casque de mille feux]]  
[[Casque de Présence Intimidante|Casque de présence intimidante]]  
[[Casque de Télépathie|Casque de télépathie]]  
[[Casque de Téléportation|Casque de téléportation]]  
[[Casque Hurlant|Casque hurlant]]  
[[Casquette denquêteur de Lepidstadt|Casquette d'enquêteur de l'université]]  
[[Cataplasme de soins|Cataplasme de soins]]  
[[Ceinture À Lame|Ceinture à lame]]  
[[Ceinture ajustée|Ceinture ajustée]]  
[[Ceinture dAllègement du Fardeau|Ceinture d’allègement du fardeau]]  
[[Ceinture dancrage|Ceinture d’ancrage]]  
[[Ceinture dÉquitation|Ceinture d’équitation]]  
[[Ceinture dIntangibilité|Ceinture d’intangibilité]]  
[[Ceinture de Charge Tonitruante|Ceinture de charge tonitruante]]  
[[Ceinture de Jet|Ceinture de jet]]  
[[Ceinture de Jet Supérieure|Ceinture de jet supérieure]]  
[[Ceinture de lHomme-poisson|Ceinture de l’homme-poisson]]  
[[Ceinture de la Belette|Ceinture de la belette]]  
[[Ceinture de la Gorgone|Ceinture de la gorgone]]  
[[Ceinture de Peau de Pierre|Ceinture de peau de pierre]]  
[[Ceinture de Récupération dArmes|Ceinture de récupération d’armes]]  
[[Ceinture de Santé|Ceinture de santé]]  
[[Ceinture de Subsistance|Ceinture de subsistance]]  
[[Ceinture de Surveillance|Ceinture de surveillance]]  
[[Ceinture de Terre Élémentaire|Ceinture de terre élémentaire]]  
[[Ceinture des Héros Déchus|Ceinture des héros déchus]]  
[[Ceinture des Nains|Ceinture des nains]]  
[[Ceinture du Minotaure|Ceinture du minotaure]]  
[[Ceinture du Rat Contaminé|Ceinture du rat contaminé]]  
[[Ceinture du Rat Contaminé Supérieure|Ceinture du rat contaminé supérieure]]  
[[Ceinture du roi serpent|Ceinture du Roi serpent]]  
[[Ceinture Mordante|Ceinture mordante]]  
[[Ceinture Reptilienne|Ceinture reptilienne]]  
[[Ceinture Reptilienne Supérieure|Ceinture reptilienne supérieure]]  
[[Ceinture Simiesque|Ceinture simiesque]]  
[[Ceinture Simiesque Supérieure|Ceinture simiesque supérieure]]  
[[Ceinture-miroir|Ceinture-miroir]]  
[[Ceinturon de Constitution de lOurs|Ceinturon de constitution de l’ours (+2)]]  
[[Ceinturon de Constitution de lOurs|Ceinturon de constitution de l’ours (+4)]]  
[[Ceinturon de Constitution de lOurs|Ceinturon de constitution de l’ours (+6)]]  
[[Ceinturon de Dextérité du Chat|Ceinturon de dextérité du chat (+2)]]  
[[Ceinturon de Dextérité du Chat|Ceinturon de dextérité du chat (+4)]]  
[[Ceinturon de Dextérité du Chat|Ceinturon de dextérité du chat (+6)]]  
[[Ceinturon de Force de Géant|Ceinturon de force de géant (+2)]]  
[[Ceinturon de Force de Géant|Ceinturon de force de géant (+4)]]  
[[Ceinturon de Force de Géant|Ceinturon de force de géant (+6)]]  
[[Ceinturon de la Perfection Physique|Ceinturon de la perfection physique (+2)]]  
[[Ceinturon de la Perfection Physique|Ceinturon de la perfection physique (+4]]  
[[Ceinturon de la Perfection Physique|Ceinturon de la perfection physique (+6)]]  
[[Ceinturon de manoeuvres supérieures|Ceinturon de manoeuvres supérieures (+1)]]  
[[Ceinturon de manoeuvres supérieures|Ceinturon de manoeuvres supérieures (+2)]]  
[[Ceinturon de manoeuvres supérieures|Ceinturon de manoeuvres supérieures (+3)]]  
[[Ceinturon de manoeuvres supérieures|Ceinturon de manoeuvres supérieures (+4)]]  
[[Ceinturon de manoeuvres supérieures|Ceinturon de manoeuvres supérieures (+5)]]  
[[Ceinturon de Puissance de Géant|Ceinturon de puissance de géant (+2)]]  
[[Ceinturon de Puissance de Géant|Ceinturon de puissance de géant (+4]]  
[[Ceinturon de Puissance de Géant|Ceinturon de puissance de géant (+6)]]  
[[Ceinturon Méridien|Ceinturon méridien]]  
[[Chaîne de Détention|Chaîne de détention]]  
[[Chaînes brisées de la bête|Chaînes brisées de la bête]]  
[[Chaînes Dimensionnelles|Chaînes dimensionnelles]]  
[[Chaise à porteurs flottante|Chaise à porteurs flottante]]  
[[Châle dÉcume de Mer|Châle d’écume de mer]]  
[[Châle de Mégère|Châle de mégère]]  
[[Châle de Transfert Vital|Châle de transfert vital]]  
[[Chaloupe volante|Chaloupe volante]]  
[[Chapeau dénergie négative|Chapeau d’énergie négative]]  
[[Chapeau de Magicien|Chapeau de magicien]]  
[[Chapelet de Prières|Chapelet de prières (courant)]]  
[[Chapelet de Prières|Chapelet de prières (majeur)]]  
[[Chapelet de Prières|Chapelet de prières (mineur)]]  
[[Charme Antipoison|Charme antipoison]]  
[[Charme de Bonne Santé|Charme de bonne santé]]  
[[Charme de Coagulation|Charme de coagulation]]  
[[Charme de contrôle daluum|Charme de contrôle d’aluum]]  
[[Charme de Protection Contre les Malédictions|Charme de protection contre les malédictions]]  
[[Charme porte-bonheur|Charme porte-bonheur]]  
[[Chasuble de Druide|Chasuble de druide]]  
[[Chasuble de la Foi|Chasuble de la foi]]  
[[Chasuble de Résistance À la Magie|Chasuble de résistance à la magie]]  
[[Chat en pierre de lune|Chat en pierre de lune]]  
[[Chaudron À Décoction|Chaudron à décoction]]  
[[Chaudron dAbondance|Chaudron d’abondance]]  
[[Chaudron dembuscade|Chaudron d’embuscade]]  
[[Chaudron de Résurrection|Chaudron de résurrection]]  
[[Chaudron de Vision|Chaudron de vision]]  
[[Chaudron des Morts|Chaudron des morts]]  
[[Chaudron Volant|Chaudron volant]]  
[[Chaussons dAcrobate|Chaussons d’acrobate]]  
[[Chaussons dAraignée|Chaussons d’araignée]]  
[[Chaussons de Marche Brumeuse|Chaussons de marche brumeuse]]  
[[Chaussons du Triton|Chaussons du triton]]  
[[Chaussures dÉclairs Bondissants|Chaussures d’éclairs bondissants]]  
[[Chaussures de Marche Sur le Feu|Chaussures de marche sur le feu]]  
[[Cheich de hyène|Cheich de hyène]]  
[[Chemise de Liberté|Chemise de liberté]]  
[[Chemise Enflammée|Chemise enflammée]]  
[[Cheval de Pierre|Cheval de pierre (coursier)]]  
[[Cheval de Pierre|Cheval de pierre (destrier)]]  
[[Choppe du héros ivre|Choppe du héros ivre]]  
[[Ciboire des Domaines Altérés|Ciboire des domaines altérés]]  
[[Cierge dInvocation|Cierge d’invocation]]  
[[Cierge de protection contre les esprits|Cierge de protection contre les esprits]]  
[[Cierge de Vérité|Cierge de vérité]]  
[[Cirage Défoliant|Cirage défoliant]]  
[[Clé automate|Clé automate]]  
[[Clé du deuxième coffre|Clé du deuxième coffre]]  
[[Clef de Solide Fermeture|Clef de solide fermeture]]  
[[Cloche des esprits-revenants|Cloche des esprits-revenants]]  
[[Cloche Dorée de Bannissement|Cloche dorée de bannissement]]  
[[Coffret du Minet|Coffret du minet]]  
[[Colle Universelle|Colle universelle]]  
[[Collerette dImitateur|Collerette d’imitateur]]  
[[Collier À Boules de Feu|Collier à boules de feu (type i)]]  
[[Collier À Boules de Feu|Collier à boules de feu (type ii)]]  
[[Collier À Boules de Feu|Collier à boules de feu (type iii)]]  
